시군구명,업체명,주소,위도,경도,전화번호,주차가능여부,이미지,,,,
동구,대림장,부산광역시 동구 초량동 506,35.11574613,129.0389543,051-462-9795,Y,song/image/sample_image.png,,,,
동구,황금빌라,부산광역시 동구 초량동 617-2,35.11299684,129.0378672,051-468-1718,N,song/image/sample_image.png,,,,
동구,이바구캠프,부산광역시 동구 초량동 847-44,35.11918333,129.0283125,051-467-0289,N,song/image/sample_image.png,,,,
동구,이바구캠프,부산광역시 동구 초량동 847-41,35.11915903,129.0285237,051-467-0289,N,song/image/sample_image.png,,,,
동구,까꼬막체험센터,부산광역시 동구 초량동 793-24,35.12298066,129.035773,[phone],N,song/image/sample_image.png,,,,
동구,이바구충전소,부산광역시 동구 초량동 974-4,35.11736277,129.0346707,[phone],N,song/image/sample_image.png,,,,
동구,게스트하우스코리아 부산역점,부산광역시 동구 초량동 1198-2,35.11751607,129.0414816,051-464-5800,Y,song/image/sample_image.png,,,,
동구,웰컴부산,부산광역시 동구 초량동 172-2,35.11934293,129.0414953,051-442-2244,N,song/image/sample_image.png,,,,
동구,이데아호텔,부산광역시 동구 초량동 1213-9,35.11215514,129.0401919,051-441-0708,Y,song/image/sample_image.png,,,,
동구,부산역비즈니스호텔,부산광역시 동구 초량동 1213-7,35.11239691,129.0399828,051-463-5581,Y,song/image/sample_image.png,,,,
동구,오름 레지던스 호텔,부산광역시 동구 초량동 1213-6,35.1124026,129.0402156,051-936-1123,Y,song/image/sample_image.png,,,,
동구,이데아호텔,부산광역시 동구 초량동 1213-9,35.11212426,129.0401031,051-441-0708,Y,song/image/sample_image.png,,,,
동구,테레목호스텔,부산광역시 동구 초량동 514-2,35.11564069,129.0383326,051-466-0060,N,song/image/sample_image.png,,,,
동구,미래장,부산광역시 동구 초량동 1208-28,35.11508233,129.0389429,051-467-0541,N,song/image/sample_image.png,,,,
동구,온팍스레지던스,부산광역시 동구 초량동 1203-14,35.11319226,129.0405547,051-465-1213,Y,song/image/sample_image.png,,,,
동구,라마다앙코르부산역호텔,부산광역시 동구 초량동 1204-1,35.11430257,129.0403367,051-922-0000,Y,song/image/sample_image.png,,,,
동구,원웨이게스트하우스 부산점,부산광역시 동구 초량동 1204-3,35.11413947,129.0401455,051-462-2500,N,song/image/sample_image.png,,,,
동구,호텔코코,부산광역시 동구 초량동 1204-14,35.11399908,129.0403372,051-442-0707,N,song/image/sample_image.png,,,,
동구,아몬드호텔,부산광역시 동구 초량동 1203-3,35.11377512,129.0406566,051-469-1918,Y,song/image/sample_image.png,,,,
동구,토요코인 부산역1,부산광역시 동구 초량동 1203-15,35.11415906,129.0407606,051-466-1045,Y,song/image/sample_image.png,,,,
동구,부산뷰호텔,부산광역시 동구 초량동 1203-6,35.11337896,129.0405489,051-442-1248,Y,song/image/sample_image.png,,,,
동구,더웨이호텔,부산광역시 동구 초량동 472-1,35.11626509,129.0393245,051-852-3600,N,song/image/sample_image.png,,,,
동구,호텔26,부산광역시 동구 초량동 474,35.11667806,129.039755,051-469-7107,Y,song/image/sample_image.png,,,,
동구,브라운도트호텔,부산광역시 동구 초량동 444-3,35.11634076,129.0383925,051-465-3500,Y,song/image/sample_image.png,,,,
동구,아스티호텔,부산광역시 동구 초량동 1201-1,35.11617411,129.0417928,051-409-8888,Y,song/image/sample_image.png,,,,
동구,파밀리에게스트하우스,부산광역시 동구 초량동 1200-8,35.11639371,129.041285,051-461-0080,N,song/image/sample_image.png,,,,
동구,광장관광호텔,부산광역시 동구 초량동 1200-17,35.11619244,129.0413443,051-464-3141,Y,song/image/sample_image.png,,,,
동구,보라장,부산광역시 동구 초량동 349-1,35.11784224,129.0405127,051-464-5656,N,song/image/sample_image.png,,,,
동구,더비에스호텔,부산광역시 동구 초량동 1194-1,35.11856186,129.0425935,051-466-8400,Y,song/image/sample_image.png,,,,
동구,케이게스트,부산광역시 동구 초량동 1194-9,35.11810172,129.0423707,[phone],Y,song/image/sample_image.png,,,,
동구,하운드호텔 부산역,부산광역시 동구 초량동 1195-12,35.11775044,129.0426829,051-464-2000,Y,song/image/sample_image.png,,,,
동구,호텔그레이초량,부산광역시 동구 초량동 1162-35,35.12210939,129.0443324,051-462-7760,N,song/image/sample_image.png,,,,
동구,호텔포레,부산광역시 동구 초량동 1162-3,35.12258841,129.0445878,051-463-6171,Y,song/image/sample_image.png,,,,
동구,호텔포레 부산역점,부산광역시 동구 초량동 1162-3,35.12257601,129.0446127,051-463-6171,Y,song/image/sample_image.png,,,,
동구,단테하우스B,부산광역시 동구 초량동 399,35.11663762,129.0389709,051-467-1218,N,song/image/sample_image.png,,,,
동구,샤이어호텔,부산광역시 동구 초량동 323-1,35.11763698,129.0399496,051-463-7929,Y,song/image/sample_image.png,,,,
동구,디노호텔,부산광역시 동구 초량동 509,35.11587351,129.0387715,051-463-1215,Y,song/image/sample_image.png,,,,
동구,마이호스텔 부산역점,부산광역시 동구 초량동 510-3,35.11581904,129.0385736,051-466-2097,N,song/image/sample_image.png,,,,
동구,궁중손칼국수,부산광역시 동구 초량동 396-2,35.11678579,129.0390744,051-462-8285,N,song/image/sample_image.png,,,,
동구,한림양식당,부산광역시 동구 초량동 179-1,35.11915372,129.040691,051-442-6249,N,song/image/sample_image.png,,,,
동구,황진이,부산광역시 동구 초량동 194-2,35.11927068,129.0405475,051-465-2574,N,song/image/sample_image.png,,,,
동구,만수장,부산광역시 동구 초량동 196-2,35.11932041,129.0404441,051-467-1344,Y,song/image/sample_image.png,,,,
동구,부산숙박닷컴,부산광역시 동구 초량동 408-3,35.11715373,129.0385214,[phone],N,song/image/sample_image.png,,,,
동구,게스트하우스 싱글싱글,부산광역시 동구 초량동 597-8,35.11370828,129.0368101,051-468-5978,N,song/image/sample_image.png,,,,
동구,Inside Busan Hostel,부산광역시 동구 초량동 1057-74,35.11340821,129.0360857,051-442-1057,N,song/image/sample_image.png,,,,
동구,워라밸게스트하우스,부산광역시 동구 초량동 1057-85,35.11317473,129.0362672,051-463-1555,N,song/image/sample_image.png,,,,
동구,부산숙박닷컴,부산광역시 동구 초량동 408-3,35.11714316,129.0385157,[phone],N,song/image/sample_image.png,,,,
동래구,희망타운빌,부산광역시 동래구 낙민동 250,35.20140507,129.0885514,051-555-1115,Y,song/image/sample_image.png,,,,
동래구,가자,부산광역시 동래구 명륜동 471,35.2048618,129.0827205,051-556-1118,Y,song/image/sample_image.png,,,,
동래구,MEGAMOTEL,부산광역시 동래구 명륜동 486,35.20516412,129.0826781,051-555-7879,Y,song/image/sample_image.png,,,,
동래구,헬로,부산광역시 동래구 명륜동 369,35.20485831,129.0830224,051-557-1128,N,song/image/sample_image.png,,,,
동래구,호텔아마레,부산광역시 동래구 명륜동 370-12,35.20468963,129.0831113,051-557-5952,Y,song/image/sample_image.png,,,,
동래구,청록장,부산광역시 동래구 명장동 22859,35.20384149,129.1012297,051-526-6273,N,song/image/sample_image.png,,,,
동래구,동래구평생학습관,부산광역시 동래구 명장동 619,35.21152834,129.0956968,051-550-4465,Y,song/image/sample_image.png,,,,
동래구,한일장,부산광역시 동래구 수안동 596-3,35.20316289,129.0841292,051-554-1100,N,song/image/sample_image.png,,,,
동래구,세븐브릿지,부산광역시 동래구 수안동 303-4,35.20163699,129.0861289,051-558-7272,Y,song/image/sample_image.png,,,,
동래구,리셰,부산광역시 동래구 안락동 756-43,35.19655468,129.0974508,051-714-1973,Y,song/image/sample_image.png,,,,
동래구,호텔농심,부산광역시 동래구 온천동 137-7,35.22025936,129.0823201,051-550-2100,Y,song/image/sample_image.png,,,,
동래구,천일온천호텔,부산광역시 동래구 온천동 142,35.2214515,129.0813225,051-553-8191,Y,song/image/sample_image.png,,,,
동래구,녹천온천호텔,부산광역시 동래구 온천동 35217,35.22049791,129.0809067,051-553-1005,Y,song/image/sample_image.png,,,,
동래구,중앙온천,부산광역시 동래구 온천동 35156,35.22068477,129.0811585,051-555-4343,N,song/image/sample_image.png,,,,
동래구,호텔프랑스,부산광역시 동래구 온천동 17258,35.2225688,129.0810093,051-556-2367,Y,song/image/sample_image.png,,,,
동래구,형제그린빌,부산광역시 동래구 온천동 440-17,35.21602001,129.0783187,051-552-5605,Y,song/image/sample_image.png,,,,
동래구,도브호텔,부산광역시 동래구 온천동 239-9,35.21915508,129.0796287,051-552-0868,Y,song/image/sample_image.png,,,,
동래구,대성관호텔,부산광역시 동래구 온천동 215-1,35.21959359,129.0811015,051-558-1700,Y,song/image/sample_image.png,,,,
동래구,카리노호텔,부산광역시 동래구 온천동 213,35.21956197,129.0815137,051-552-0122,Y,song/image/sample_image.png,,,,
동래구,호텔킹,부산광역시 동래구 온천동 135-31,35.21997334,129.0811432,051-554-0058,Y,song/image/sample_image.png,,,,
동래구,한빛장,부산광역시 동래구 온천동 135-19,35.22057612,129.0801857,051-557-0309,Y,song/image/sample_image.png,,,,
동래구,호텔MVG,부산광역시 동래구 온천동 475-15,35.21396901,129.0787787,051-553-0441,N,song/image/sample_image.png,,,,
동래구,금강국민호텔,부산광역시 동래구 온천동 산1-2,35.22503944,129.0747994,051-554-3235,Y,song/image/sample_image.png,,,,
동래구,고성장,부산광역시 동래구 온천동 1716-6,35.21201609,129.0584188,051-555-7627,Y,song/image/sample_image.png,,,,
동래구,The M Hotel,부산광역시 동래구 온천동 1710-2,35.21235174,129.059827,051-552-6003,Y,song/image/sample_image.png,,,,
동래구,동래온천호텔,부산광역시 동래구 온천동 473-27,35.21290664,129.0785243,051-912-0815,N,song/image/sample_image.png,,,,
동래구,동래온천호텔,부산광역시 동래구 온천동 480-39,35.21336253,129.0780856,051-912-0815,Y,song/image/sample_image.png,,,,
동래구,더스톤브릿지호텔,부산광역시 동래구 온천동 1464-6,35.20254823,129.0697081,051-507-0881,Y,song/image/sample_image.png,,,,
동래구,이화장,부산광역시 동래구 온천동 1234-4,35.20598491,129.0671773,051-505-3441,N,song/image/sample_image.png,,,,
동래구,민정텔,부산광역시 동래구 온천동 1421-12,35.20604802,129.0688688,051-504-0905,N,song/image/sample_image.png,,,,
동래구,하나빌,부산광역시 동래구 온천동 1421-22,35.20594404,129.0689965,051-5007-0690,Y,song/image/sample_image.png,,,,
동래구,사직 덴바스타 시그니처호텔,부산광역시 동래구 온천동 1413-12,35.20343416,129.0680018,051-503-4000,Y,song/image/sample_image.png,,,,
동래구,페이지호텔,부산광역시 동래구 온천동 1414-5,35.20326038,129.0686595,051-505-1158,Y,song/image/sample_image.png,,,,
동래구,보노호텔,부산광역시 동래구 온천동 450-5,35.21557401,129.0792434,051-558-4435,Y,song/image/sample_image.png,,,,
동래구,현대온천,부산광역시 동래구 온천동 142-14,35.22136001,129.0815762,051-555-5737,N,song/image/sample_image.png,,,,
동래구,천우장,부산광역시 동래구 온천동 151-16,35.22200373,129.0841633,051-556-4771,N,song/image/sample_image.png,,,,
동래구,라메르,부산광역시 동래구 온천동 151-17,35.22194734,129.0842903,051-555-8707,Y,song/image/sample_image.png,,,,
동래구,호텔야자,부산광역시 동래구 온천동 180-31,35.2177684,129.0828464,051-554-5045,Y,song/image/sample_image.png,,,,
동래구,호텔오즈,부산광역시 동래구 온천동 180-29,35.21804237,129.0829242,051-552-7992,Y,song/image/sample_image.png,,,,
동래구,호텔 이그니스,부산광역시 동래구 온천동 180-28,35.21816786,129.0829875,051-557-4450,Y,song/image/sample_image.png,,,,
동래구,미투나호텔,부산광역시 동래구 온천동 191-7,35.21681674,129.0787685,051-552-5077,Y,song/image/sample_image.png,,,,
동래구,모심빌,부산광역시 동래구 온천동 186-127,35.21731408,129.0800112,051-522-6905,Y,song/image/sample_image.png,,,,
동래구,올레지던스,부산광역시 동래구 온천동 186-63,35.21682926,129.0795157,051-558-1505,Y,song/image/sample_image.png,,,,
동래구,하운드호텔 미남역점,부산광역시 동래구 온천동 1446-1,35.20571838,129.0703725,051-504-9555,Y,song/image/sample_image.png,,,,
동래구,하루호텔,부산광역시 동래구 온천동 1425-12,35.20635918,129.0704533,051-504-0882,Y,song/image/sample_image.png,,,,
동래구,볼리아 사직점,부산광역시 동래구 온천동 1447-9,35.20499854,129.0700457,051-503-0105,Y,song/image/sample_image.png,,,,
동래구,투헤븐호텔,부산광역시 동래구 온천동 1447-7,35.20517043,129.0700421,051-505-4432,Y,song/image/sample_image.png,,,,
동래구,버튼호텔,부산광역시 동래구 온천동 1447-2,35.20568733,129.0700898,051-507-7525,Y,song/image/sample_image.png,,,,
부산진구,온천특실,부산광역시 부산진구 가야동 301-13,35.15398681,129.0341275,051-891-4564,N,song/image/sample_image.png,,,,
부산진구,호텔꿀비,부산광역시 부산진구 가야동 82-15,35.15516374,129.0361714,051-891-4440,N,song/image/sample_image.png,,,,
부산진구,"네이버지도명 - '부산 개금e패션', 간판 - '호텔 e패션'",부산광역시 부산진구 개금동 177-29,35.15236756,129.0234863,051-892-1502,Y,song/image/sample_image.png,,,,
부산진구,레인보우호텔,부산광역시 부산진구 개금동 177-57,35.15233057,129.0230578,051-898-9941,Y,song/image/sample_image.png,,,,
부산진구,은하탕,부산광역시 부산진구 당감동 978,35.15759592,129.0491411,051-808-0606,N,song/image/sample_image.png,,,,
부산진구,9번가트래블텔,부산광역시 부산진구 범천동 882-17,35.14385332,129.0587778,051-632-4666,Y,song/image/sample_image.png,,,,
부산진구,네이버지도명 - '9번가 트래블텔',부산광역시 부산진구 범천동 882-17,35.14389172,129.0587926,051-632-4666,Y,song/image/sample_image.png,,,,
부산진구,화동장,부산광역시 부산진구 범천동 1298-41,35.14291051,129.0554592,051-636-0733,N,song/image/sample_image.png,,,,
부산진구,화동장,부산광역시 부산진구 범천동 1298-41,35.14290338,129.0554534,051-636-0733,N,song/image/sample_image.png,,,,
부산진구,다이나믹게스트하우스,부산광역시 부산진구 범천동 865,35.14980569,129.0576677,[phone],Y,song/image/sample_image.png,,,,
부산진구,덴바스타호텔,부산광역시 부산진구 범천동 841-5,35.14314713,129.0627571,051-634-7071,Y,song/image/sample_image.png,,,,
부산진구,호텔큐파이브,부산광역시 부산진구 범천동 839-11,35.14244873,129.0628281,051-633-3451,Y,song/image/sample_image.png,,,,
부산진구,7TH호텔,부산광역시 부산진구 범천동 870-26,35.14807919,129.0586217,051-636-6365,Y,song/image/sample_image.png,,,,
부산진구,더호텔7TH,부산광역시 부산진구 범천동 870-26,35.14807636,129.0586028,051-636-6365,Y,song/image/sample_image.png,,,,
부산진구,G7호텔,부산광역시 부산진구 범천동 858-19,35.1490178,129.0609645,051-637-1187,Y,song/image/sample_image.png,,,,
부산진구,하루호텔,부산광역시 부산진구 범천동 858-22,35.14856508,129.0604133,051-635-1182,Y,song/image/sample_image.png,,,,
부산진구,김치게스트하우스,부산광역시 부산진구 범천동 858-61,35.14837391,129.0603388,051-633-0020,Y,song/image/sample_image.png,,,,
부산진구,리순덕호텔,부산광역시 부산진구 범천동 858-67,35.14870954,129.0602228,051-645-0700,Y,song/image/sample_image.png,,,,
부산진구,하운드호텔,부산광역시 부산진구 범천동 858-48,35.14823734,129.060463,051-635-1291,Y,song/image/sample_image.png,,,,
부산진구,투헤븐호텔,부산광역시 부산진구 범천동 858-62,35.14809918,129.0604164,051-635-8080,Y,song/image/sample_image.png,,,,
부산진구,호텔25시,부산광역시 부산진구 범천동 858-63,35.14799932,129.0604833,051-639-7534,Y,song/image/sample_image.png,,,,
부산진구,호텔콤마,부산광역시 부산진구 범천동 858-65,35.14856646,129.0601728,051-631-9979,Y,song/image/sample_image.png,,,,
부산진구,네이버지도명 -'리순덕호텔',부산광역시 부산진구 범천동 858-67,35.14871457,129.0602029,051-645-0700,Y,song/image/sample_image.png,,,,
부산진구,프렌치코드호텔,부산광역시 부산진구 범천동 855-12,35.14726223,129.0602891,051-636-3434,Y,song/image/sample_image.png,,,,
부산진구,롯데호텔,부산광역시 부산진구 부전동 503-15,35.15671602,129.0555873,051-810-1000,Y,song/image/sample_image.png,,,,
부산진구,부산롯데호텔,부산광역시 부산진구 부전동 503-15,35.15679003,129.0564162,051-810-1000,Y,song/image/sample_image.png,,,,
부산진구,브라운도트 호텔 서면역점 비즈니스,부산광역시 부산진구 부전동 511-1,35.15660168,129.0540147,051-818-6200,Y,song/image/sample_image.png,,,,
부산진구,더블린호텔,부산광역시 부산진구 부전동 519-21,35.15505577,129.056593,051-807-0071,Y,song/image/sample_image.png,,,,
부산진구,더홈레이디,부산광역시 부산진구 부전동 100-26,35.1594476,129.0621044,051-809-0039,N,song/image/sample_image.png,,,,
부산진구,소호호텔,부산광역시 부산진구 부전동 112-5,35.15861686,129.0617684,051-817-2501,Y,song/image/sample_image.png,,,,
부산진구,홈호텔,부산광역시 부산진구 부전동 168-323,35.1563924,129.0617138,051-808-6564,Y,song/image/sample_image.png,,,,
부산진구,도원장,부산광역시 부산진구 부전동 280-39,35.1634603,129.0597247,051-808-1450,N,song/image/sample_image.png,,,,
부산진구,지지배,부산광역시 부산진구 부전동 417-25,35.15903981,129.0544999,051-806-7779,N,song/image/sample_image.png,,,,
부산진구,TRTHOTEL,부산광역시 부산진구 부전동 526-18,35.15323683,129.0558452,051-819-8231,Y,song/image/sample_image.png,,,,
부산진구,샤이어호텔,부산광역시 부산진구 부전동 522-40,35.15223043,129.0570959,051-806-7171,Y,song/image/sample_image.png,,,,
부산진구,퀸스호텔,부산광역시 부산진구 부전동 515-54,35.15502879,129.0553457,051-806-8871,Y,song/image/sample_image.png,,,,
부산진구,원진,부산광역시 부산진구 부전동 346-3,35.16321083,129.0594999,051-816-4773,N,song/image/sample_image.png,,,,
부산진구,유니크스테이,부산광역시 부산진구 부전동 513-5,35.15533642,129.0547556,051-808-5583,Y,song/image/sample_image.png,,,,
부산진구,부산 비즈니스 호텔,부산광역시 부산진구 부전동 512-4,35.15610984,129.0545363,051-808-2000,Y,song/image/sample_image.png,,,,
부산진구,짝럭셔리호텔,부산광역시 부산진구 부전동 524-48,35.15298466,129.0564824,051-815-5050,Y,song/image/sample_image.png,,,,
부산진구,부산장,부산광역시 부산진구 부전동 264-4,35.16010913,129.058456,051-644-2671,N,song/image/sample_image.png,,,,
부산진구,넘버25 호텔 서면1번가점,부산광역시 부산진구 부전동 522-21,35.15261614,129.0570678,051-805-6801,Y,song/image/sample_image.png,,,,
부산진구,호텔치즈,부산광역시 부산진구 부전동 524-55,35.15344774,129.0565869,051-819-2551,Y,song/image/sample_image.png,,,,
부산진구,호텔J7,부산광역시 부산진구 부전동 522-26,35.15239458,129.0570356,051-805-2613,N,song/image/sample_image.png,,,,
부산진구,시티호텔지앤지,부산광역시 부산진구 부전동 521-17,35.15359537,129.0568996,051-808-7900,Y,song/image/sample_image.png,,,,
부산진구,라라비안코 비즈니스 호텔,부산광역시 부산진구 부전동 474-8,35.15882716,129.0559571,051-803-8800,Y,song/image/sample_image.png,,,,
부산진구,호텔티티,부산광역시 부산진구 부전동 401-12,35.16069778,129.0564859,051-808-5514,Y,song/image/sample_image.png,,,,
부산진구,캘리호스텔 서면본점,부산광역시 부산진구 부전동 265-23,35.16026523,129.0592033,051-803-5001,Y,song/image/sample_image.png,,,,
부산진구,호텔밴드,부산광역시 부산진구 부전동 403-30,35.16064593,129.0560726,[phone],Y,song/image/sample_image.png,,,,
부산진구,초원장,부산광역시 부산진구 부전동 392-7,35.16216813,129.0564855,051-807-8944,Y,song/image/sample_image.png,,,,
부산진구,넘버25호텔,부산광역시 부산진구 부전동 260-12,35.15914491,129.0594884,051-807-4800,Y,song/image/sample_image.png,,,,
부산진구,IB호텔,부산광역시 부산진구 부전동 522-28,35.15224743,129.0572604,051-805-5678,Y,song/image/sample_image.png,,,,
부산진구,유나호텔 비지니스,부산광역시 부산진구 부전동 533-2,35.15198678,129.0573227,051-803-0783,Y,song/image/sample_image.png,,,,
부산진구,사우스반데코호텔,부산광역시 부산진구 부전동 534-3,35.15104769,129.0581902,051-815-5252,Y,song/image/sample_image.png,,,,
부산진구,솔라리아니시테츠호텔,부산광역시 부산진구 부전동 233-16,35.15237637,129.0581917,051-802-8586,Y,song/image/sample_image.png,,,,
부산진구,트래블라이트,부산광역시 부산진구 부전동 242-13,35.15466291,129.058243,051-803-7281,N,song/image/sample_image.png,,,,
부산진구,부산게스트하우스세리인,부산광역시 부산진구 부전동 474-83,35.15932136,129.0559058,051-714-0754,N,song/image/sample_image.png,,,,
부산진구,핑크장,부산광역시 부산진구 부전동 477-10,35.15834458,129.0555458,051-803-9799,N,song/image/sample_image.png,,,,
부산진구,브라운도트 호텔 서면1호점,부산광역시 부산진구 부전동 122-22,35.15896579,129.0611729,051-818-8899,Y,song/image/sample_image.png,,,,
부산진구,"네이버지도명 - '미니 바이 유니크스테이', 간판 - 'HOTEL MINI'",부산광역시 부산진구 부전동 457-4,35.15297378,129.0548166,051-956-1212,N,song/image/sample_image.png,,,,
부산진구,K게스트하우스,부산광역시 부산진구 부전동 232-16,35.15270274,129.0585855,[phone],N,song/image/sample_image.png,,,,
부산진구,24게스트하우스,부산광역시 부산진구 부전동 232-15,35.15285601,129.0585788,[phone],N,song/image/sample_image.png,,,,
부산진구,호텔야자,부산광역시 부산진구 부전동 535-26,35.1511465,129.0586256,051-817-5900,Y,song/image/sample_image.png,,,,
부산진구,삼천장,부산광역시 부산진구 부전동 156-43,35.15712977,129.0601993,051-305-1227,N,song/image/sample_image.png,,,,
부산진구,이비스앰배서더,부산광역시 부산진구 부전동 573-7,35.16184477,129.0618816,051-930-1100,Y,song/image/sample_image.png,,,,
부산진구,어반스테이더센트럴,부산광역시 부산진구 부전동 129-1,35.15931262,129.0609156,[phone],Y,song/image/sample_image.png,,,,
부산진구,호텔유케이,부산광역시 부산진구 부전동 220-2,35.15386257,129.0613436,051-807-2343,Y,song/image/sample_image.png,,,,
부산진구,그랑호텔,부산광역시 부산진구 부전동 217-4,35.15411878,129.0611082,051-819-8401,N,song/image/sample_image.png,,,,
부산진구,호텔 아리아 서면,부산광역시 부산진구 부전동 168-348,35.1560295,129.0612241,051-804-1801,Y,song/image/sample_image.png,,,,
부산진구,브이호텔,부산광역시 부산진구 부전동 515-9,35.15474852,129.0557498,051-816-5153,Y,song/image/sample_image.png,,,,
부산진구,호텔엘레펀트,부산광역시 부산진구 부전동 519-36,35.15532509,129.0560521,051-995-5848,N,song/image/sample_image.png,,,,
부산진구,호텔 25시,부산광역시 부산진구 부전동 520-18,35.15484717,129.0562535,051-809-2966,Y,song/image/sample_image.png,,,,
부산진구,호텔 더 스위트,부산광역시 부산진구 부전동 519-27,35.15504664,129.0562299,051-803-7979,Y,song/image/sample_image.png,,,,
부산진구,호텔더스위트,부산광역시 부산진구 부전동 519-27,35.15504664,129.0562299,051-803-7979,Y,song/image/sample_image.png,,,,
부산진구,호텔와이티티,부산광역시 부산진구 부전동 515-3,35.15555822,129.0553379,051-802-5035,Y,song/image/sample_image.png,,,,
부산진구,하운드호텔,부산광역시 부산진구 부전동 520-19,35.15485427,129.0560237,051-809-0008,Y,song/image/sample_image.png,,,,
부산진구,호텔25시,부산광역시 부산진구 부전동 520-18,35.15484717,129.0562535,051-809-2966,Y,song/image/sample_image.png,,,,
