시군구명,업체명,주소,위도,경도,전화번호,주차가능여부,이미지,,,,
부산진구,라이온호텔,부산광역시 부산진구 부전동 519-26,35.15508346,129.056101,051-808-3593,Y,song/image/sample_image.png,,,,
부산진구,호텔야자,부산광역시 부산진구 부전동 516-37,35.15556388,129.0560698,051-818-0515,Y,song/image/sample_image.png,,,,
부산진구,더클럽호텔,부산광역시 부산진구 부전동 520-3,35.15485176,129.0565632,051-808-0125,Y,song/image/sample_image.png,,,,
부산진구,더클럽호텔,부산광역시 부산진구 부전동 520-3,35.15478012,129.0565531,051-808-0125,Y,song/image/sample_image.png,,,,
부산진구,아르반호텔,부산광역시 부산진구 부전동 517-60,35.15463886,129.0571894,051-805-9901,Y,song/image/sample_image.png,,,,
부산진구,엔젤호텔,부산광역시 부산진구 부전동 222-4,35.1540265,129.0619158,051-802-8223,N,song/image/sample_image.png,,,,
부산진구,호텔 엔젤,부산광역시 부산진구 부전동 222-4,35.15408577,129.0618853,051-802-8223,Y,song/image/sample_image.png,,,,
부산진구,신신호텔,부산광역시 부산진구 부전동 263-11,35.15980174,129.0589835,051-816-4479,Y,song/image/sample_image.png,,,,
부산진구,화지청소년문화회관,부산광역시 부산진구 양정동 464-1,35.17514854,129.0616758,051-867-5800,Y,song/image/sample_image.png,,,,
부산진구,양정청소년수련관,부산광역시 부산진구 양정동 260-5,35.17729624,129.0717334,051-868-0750,Y,song/image/sample_image.png,,,,
부산진구,스테이에비뉴호텔 양정점,부산광역시 부산진구 양정동 394-27,35.17122129,129.0691565,051-853-1821,Y,song/image/sample_image.png,,,,
부산진구,브라운도트 호텔 양정점,부산광역시 부산진구 양정동 394-25,35.17136231,129.0691209,051-866-6888,Y,song/image/sample_image.png,,,,
부산진구,호텔369,부산광역시 부산진구 양정동 363-45,35.16912541,129.068879,051-863-2464,Y,song/image/sample_image.png,,,,
부산진구,호텔369,부산광역시 부산진구 양정동 363-45,35.16911933,129.0688748,051-863-2464,Y,song/image/sample_image.png,,,,
부산진구,윙크장,부산광역시 부산진구 양정동 270-1,35.17551439,129.0739968,051-867-6646,Y,song/image/sample_image.png,,,,
부산진구,영진목욕탕,부산광역시 부산진구 전포동 183-24,35.16049079,129.0661793,051-809-1411,N,song/image/sample_image.png,,,,
부산진구,토요코인호텔,부산광역시 부산진구 전포동 666-8,35.15796708,129.0640808,051-638-1045,Y,song/image/sample_image.png,,,,
부산진구,토요코인호텔 부산서면,부산광역시 부산진구 전포동 666-8,35.15796689,129.0640534,051-638-1045,Y,song/image/sample_image.png,,,,
부산진구,브라운도트호텔,부산광역시 부산진구 초읍동 291-5,35.18098586,129.0478229,051-804-3900,Y,song/image/sample_image.png,,,,
부산진구,쏠호텔,부산광역시 부산진구 초읍동 290-18,35.18105762,129.0482399,051-804-4743,Y,song/image/sample_image.png,,,,
부산진구,이화장,부산광역시 부산진구 초읍동 290-15,35.18114716,129.0486552,051-802-2778,Y,song/image/sample_image.png,,,,
부산진구,초읍 유나호텔,부산광역시 부산진구 초읍동 171-17,35.18214498,129.0482519,051-805-0305,Y,song/image/sample_image.png,,,,
부산진구,넘버25 호텔 초읍점,부산광역시 부산진구 초읍동 171-19,35.18196497,129.048263,051-803-8560,Y,song/image/sample_image.png,,,,
부산진구,비타민호텔,부산광역시 부산진구 초읍동 290-3,35.18155566,129.048036,051-804-5320,Y,song/image/sample_image.png,,,,
부산진구,비타민호텔,부산광역시 부산진구 초읍동 290-3,35.18155164,129.0480257,051-804-5320,Y,song/image/sample_image.png,,,,
부산진구,라라호텔,부산광역시 부산진구 초읍동 171-5,35.18220792,129.0478919,051-808-9096,Y,song/image/sample_image.png,,,,
북구,엠유,부산광역시 북구 구포동 410-7,35.20640856,128.9993393,051-337-3025,Y,song/image/sample_image.png,,,,
북구,녹천장,부산광역시 북구 구포동 413-29,35.20612312,128.9992365,051-334-8377,N,song/image/sample_image.png,,,,
북구,아몬드호텔,부산광역시 북구 구포동 1060-259,35.2049175,128.9957229,051-365-1834,Y,song/image/sample_image.png,,,,
북구,울산장,부산광역시 북구 구포동 1060-255,35.20441347,128.9956883,051-333-1122,N,song/image/sample_image.png,,,,
북구,이데아호텔,부산광역시 북구 구포동 297-8,35.20749588,128.9994216,051-337-7452,Y,song/image/sample_image.png,,,,
북구,스미스호텔,부산광역시 북구 구포동 500,35.20900888,129.0010643,051-343-9877,Y,song/image/sample_image.png,,,,
북구,서울,부산광역시 북구 구포동 1068-11,35.20338034,128.9944307,051-332-4640,N,song/image/sample_image.png,,,,
북구,서전별장,부산광역시 북구 구포동 255-3,35.20720508,128.9986443,051-332-9754,N,song/image/sample_image.png,,,,
북구,대업장,부산광역시 북구 구포동 253-10,35.2072045,128.9981747,051-335-6688,N,song/image/sample_image.png,,,,
북구,브라운도트호텔,부산광역시 북구 구포동 481,35.20833283,129.001219,051-334-3050,Y,song/image/sample_image.png,,,,
북구,부산광역시인재개발원,부산광역시 북구 금곡동 1910,35.2670397,129.0231606,051-366-7511,Y,song/image/sample_image.png,,,,
북구,금곡청소년수련원,부산광역시 북구 금곡동 100-1,35.25948514,129.0166789,051-361-6685,N,song/image/sample_image.png,,,,
북구,에이유호텔,부산광역시 북구 덕천동 351-5,35.21040931,129.0031021,051-337-3535,N,song/image/sample_image.png,,,,
북구,덕천코코호텔,부산광역시 북구 덕천동 355-3,35.21197204,129.0095596,051-343-4121,Y,song/image/sample_image.png,,,,
북구,온누리원룸텔,부산광역시 북구 덕천동 399-15,35.21090387,129.0064505,051-301-6466,N,song/image/sample_image.png,,,,
북구,브라운도트호텔,부산광역시 북구 덕천동 399-17,35.21086504,129.0062893,051-341-3991,Y,song/image/sample_image.png,,,,
북구,투헤븐호텔,부산광역시 북구 덕천동 352-6,35.21011239,129.0036485,051-334-3757,Y,song/image/sample_image.png,,,,
북구,북구평생학습관,부산광역시 북구 덕천동 410-4,35.21132694,129.0148288,051-309-6171,N,song/image/sample_image.png,,,,
북구,계곡산장,부산광역시 북구 만덕동 546,35.21676753,129.0419164,051-333-9292,Y,song/image/sample_image.png,,,,
북구,브라운도트 호텔 만덕점,부산광역시 북구 만덕동 73-17,35.21168623,129.0467262,051-715-9946,Y,song/image/sample_image.png,,,,
북구,메아리산장,부산광역시 북구 만덕동 산70-1,35.21556581,129.0466352,051-342-2122,Y,song/image/sample_image.png,,,,
북구,더젠틀호텔,부산광역시 북구 만덕동 27120,35.21143134,129.0470369,051-341-4560,Y,song/image/sample_image.png,,,,
북구,금정산가나안수양관,부산광역시 북구 화명동 125-3,35.24257016,129.049573,051-517-5110,Y,song/image/sample_image.png,,,,
북구,호텔야자,부산광역시 북구 화명동 27150,35.23453852,129.0089001,051-363-4694,Y,song/image/sample_image.png,,,,
북구,스파호텔,부산광역시 북구 화명동 27485,35.23445217,129.0098164,051-331-9919,Y,song/image/sample_image.png,,,,
북구,그레이,부산광역시 북구 화명동 27150,35.23455761,129.0087215,051-365-0421,Y,song/image/sample_image.png,,,,
북구,메르시호텔,부산광역시 북구 화명동 27485,35.23449819,129.0096255,051-334-9997,Y,song/image/sample_image.png,,,,
북구,런더너호텔,부산광역시 북구 화명동 25600,35.23578298,129.00896,051-331-7269,Y,song/image/sample_image.png,,,,
사상구,루이스J호텔,부산광역시 사상구 감전동 148-9,35.15395401,128.9735777,051-714-6107,Y,song/image/sample_image.png,,,,
사상구,에어텔부산,부산광역시 사상구 감전동 166-3,35.15278674,128.9751367,051-315-3677,Y,song/image/sample_image.png,,,,
사상구,1954호텔,부산광역시 사상구 감전동 166-4,35.15307003,128.9753807,051-316-0733,Y,song/image/sample_image.png,,,,
사상구,호텔프리마,부산광역시 사상구 감전동 155-24,35.15192309,128.9864574,051-314-0300,Y,song/image/sample_image.png,,,,
사상구,호텔 자,부산광역시 사상구 감전동 158-19,35.15074961,128.9911325,[phone],Y,song/image/sample_image.png,,,,
사상구,NO25호텔,부산광역시 사상구 감전동 139-28,35.15245083,128.9894575,051-311-8513,Y,song/image/sample_image.png,,,,
사상구,비즈니스호텔 르네상스,부산광역시 사상구 괘법동 559-6,35.16176556,128.9830104,051-312-8580,Y,song/image/sample_image.png,,,,
사상구,호텔파라곤,부산광역시 사상구 괘법동 564-25,35.16192209,128.9813891,051-320-9602,Y,song/image/sample_image.png,,,,
사상구,한도호텔파라곤,부산광역시 사상구 괘법동 564-25,35.16193644,128.9813951,051-320-9602,Y,song/image/sample_image.png,,,,
사상구,YAJA 사상터미널점,부산광역시 사상구 괘법동 270-12,35.16560156,128.9840802,051-321-0017,Y,song/image/sample_image.png,,,,
사상구,화성장,부산광역시 사상구 괘법동 271-11,35.16565859,128.9836857,051-323-3495,N,song/image/sample_image.png,,,,
사상구,소르젠떼비지니스호텔,부산광역시 사상구 괘법동 272-26,35.16487681,128.983987,051-715-2340,Y,song/image/sample_image.png,,,,
사상구,나이스장,부산광역시 사상구 괘법동 272-22,35.16466104,128.984172,051-325-3320,N,song/image/sample_image.png,,,,
사상구,에스 호텔,부산광역시 사상구 괘법동 544-9,35.16332153,128.9859644,051-317-9525,Y,song/image/sample_image.png,,,,
사상구,동원장,부산광역시 사상구 괘법동 555-17,35.15943368,128.9868817,051-322-9200,N,song/image/sample_image.png,,,,
사상구,느티나무오리불고기,부산광역시 사상구 괘법동 824-7,35.16675524,128.9833533,051-328-8206,N,song/image/sample_image.png,,,,
사상구,일루아,부산광역시 사상구 괘법동 271-29,35.16565484,128.9833959,051-714-3222,Y,song/image/sample_image.png,,,,
사상구,1RUA,부산광역시 사상구 괘법동 271-29,35.16565484,128.9833959,051-714-3222,Y,song/image/sample_image.png,,,,
사상구,썸 호텔,부산광역시 사상구 괘법동 526-25,35.16396152,128.9825928,051-316-7770,Y,song/image/sample_image.png,,,,
사상구,빈스70호텔,부산광역시 사상구 괘법동 527-37,35.16427167,128.9807283,051-315-6415,Y,song/image/sample_image.png,,,,
사상구,루이스호텔,부산광역시 사상구 괘법동 526-49,35.16418159,128.9828954,051-322-2999,Y,song/image/sample_image.png,,,,
사상구,나무늘보호텔,부산광역시 사상구 괘법동 526-19,35.16401217,128.9822777,051-317-7337,Y,song/image/sample_image.png,,,,
사상구,온정장,부산광역시 사상구 괘법동 272-7,35.16452556,128.9840366,051-328-0071,N,song/image/sample_image.png,,,,
사상구,연화장,부산광역시 사상구 괘법동 271-14,35.16535433,128.9835432,051-323-7677,N,song/image/sample_image.png,,,,
사상구,호텔더반,부산광역시 사상구 괘법동 272-2,35.16503543,128.9838959,051-320-9400,Y,song/image/sample_image.png,,,,
사상구,금강,부산광역시 사상구 괘법동 581-11,35.15876827,128.9851848,051-311-5420,N,song/image/sample_image.png,,,,
사상구,프리미엄아바호텔,부산광역시 사상구 괘법동 559-4,35.1614781,128.9828291,051-327-8285,Y,song/image/sample_image.png,,,,
사상구,하운드호텔 사상점,부산광역시 사상구 괘법동 569-16,35.16180927,128.9776934,051-323-1211,Y,song/image/sample_image.png,,,,
사상구,호텔 979,부산광역시 사상구 모라동 979-2,35.1883001,128.9886251,[phone],Y,song/image/sample_image.png,,,,
사상구,화성장,부산광역시 사상구 모라동 1354-4,35.18950433,128.9904763,051-554-2283,N,song/image/sample_image.png,,,,
사상구,호텔이레,부산광역시 사상구 모라동 725-9,35.18245111,128.9841552,051-305-5999,Y,song/image/sample_image.png,,,,
사상구,삼락생태공원오토캠핑장,부산광역시 사상구 삼락동 29-59,35.16652587,128.9690914,051-303-0048,Y,song/image/sample_image.png,,,,
사상구,호텔더메이,부산광역시 사상구 삼락동 18994,35.19522639,128.9861284,051-301-6227,Y,song/image/sample_image.png,,,,
사상구,호텔프랜치코드,부산광역시 사상구 엄궁동 385-2,35.12869769,128.9686695,051-316-9096,Y,song/image/sample_image.png,,,,
사상구,미니호텔,부산광역시 사상구 주례동 74-22,35.14934912,129.012609,051-315-8543,Y,song/image/sample_image.png,,,,
사하구,방가방가게스트하우스,부산광역시 사하구 감천동 10-45,35.09713343,129.0095616,051-207-1212,N,song/image/sample_image.png,,,,
사하구,방가방가게스트하우스,부산광역시 사하구 감천동 10-36,35.09721415,129.0094799,051-207-1212,N,song/image/sample_image.png,,,,
사하구,파라다이스,부산광역시 사하구 감천동 393-11,35.08588204,129.0053656,051-202-1118,N,song/image/sample_image.png,,,,
사하구,청운장,부산광역시 사하구 괴정동 563-8,35.09722541,128.9847249,051-292-4097,Y,song/image/sample_image.png,,,,
사하구,로쏘호텔,부산광역시 사하구 괴정동 1002-1,35.10061304,128.9933311,051-203-3636,Y,song/image/sample_image.png,,,,
사하구,크로바 호텔,부산광역시 사하구 괴정동 477-2,35.09641173,128.9940128,051-205-6611,Y,song/image/sample_image.png,,,,
사하구,그리스,부산광역시 사하구 다대동 203-1,35.05784712,128.9743705,051-261-3960,N,song/image/sample_image.png,,,,
사하구,오이아호텔,부산광역시 사하구 다대동 851-1,35.0574017,128.9727617,051-261-0600,Y,song/image/sample_image.png,,,,
사하구,로망스,부산광역시 사하구 다대동 894,35.05678082,128.9715072,051-263-3303,Y,song/image/sample_image.png,,,,
사하구,부산 당리 오투,부산광역시 사하구 당리동 325-14,35.10272907,128.9750842,051-293-2010,Y,song/image/sample_image.png,,,,
사하구,투하트,부산광역시 사하구 장림동 241-6,35.07959919,128.9778273,051-711-1188,N,song/image/sample_image.png,,,,
사하구,레이어스호텔,부산광역시 사하구 하단동 525-4,35.10661587,128.9643563,051-999-1700,Y,song/image/sample_image.png,,,,
사하구,E팰리스호텔,부산광역시 사하구 하단동 513-3,35.10878682,128.965705,051-207-5083,Y,song/image/sample_image.png,,,,
사하구,E 팰리스 호텔,부산광역시 사하구 하단동 513-3,35.10879272,128.965702,051-207-5083,Y,song/image/sample_image.png,,,,
사하구,브라운도트호텔,부산광역시 사하구 하단동 512-4,35.1083359,128.9658337,051-201-3994,Y,song/image/sample_image.png,,,,
사하구,라스베가스관광호텔,부산광역시 사하구 하단동 527-2,35.10741051,128.966534,051-206-0472,Y,song/image/sample_image.png,,,,
사하구,그린힐호텔,부산광역시 사하구 하단동 511-11,35.10774326,128.9668249,051-206-0289,Y,song/image/sample_image.png,,,,
사하구,굿타임,부산광역시 사하구 하단동 515-16,35.10751927,128.9643215,051-202-2841,Y,song/image/sample_image.png,,,,
사하구,머물다호텔,부산광역시 사하구 하단동 512-2,35.10824527,128.9656181,051-293-8306,Y,song/image/sample_image.png,,,,
사하구,퍼블릭,부산광역시 사하구 하단동 514-25,35.10752392,128.9646676,051-204-3230,Y,song/image/sample_image.png,,,,
사하구,와우호텔,부산광역시 사하구 하단동 515-12,35.10775891,128.9644718,051-203-1188,Y,song/image/sample_image.png,,,,
서구,부산비치관광호텔,부산광역시 서구 남부민동 523-44,35.08497673,129.0262775,051-231-0750,Y,song/image/sample_image.png,,,,
서구,대흥장,부산광역시 서구 남부민동 140-4,35.08753447,129.0239181,051-256-2323,N,song/image/sample_image.png,,,,
서구,대흥장,부산광역시 서구 남부민동 140-4,35.08753066,129.0239198,051-256-2323,N,song/image/sample_image.png,,,,
서구,부산탕,부산광역시 서구 남부민동 645-2,35.09207816,129.0234975,051-243-7365,Y,song/image/sample_image.png,,,,
서구,금호장,부산광역시 서구 부민동1가 13-17,35.10402939,129.0210154,051-244-4567,N,song/image/sample_image.png,,,,
서구,구덕야영장,부산광역시 서구 서대신동3가 13,35.12554995,129.0096934,051-246-4685,Y,song/image/sample_image.png,,,,
서구,구덕야영장구덕수련원,부산광역시 서구 서대신동3가 750,35.1252737,129.0107942,051-246-4685,Y,song/image/sample_image.png,,,,
서구,템플스테이생활관,부산광역시 서구 서대신동3가 1,35.12655044,129.0120484,051-242-0691,Y,song/image/sample_image.png,,,,
서구,투헤븐호텔,부산광역시 서구 암남동 171-7,35.0782926,129.0223655,051-245-4330,Y,song/image/sample_image.png,,,,
서구,99.9호텔,부산광역시 서구 암남동 34090,35.07943772,129.0220522,051-257-9800,Y,song/image/sample_image.png,,,,
서구,마리나호텔,부산광역시 서구 암남동 135,35.07750957,129.0214864,051-256-8899,Y,song/image/sample_image.png,,,,
서구,페어필드바이메리어트,부산광역시 서구 암남동 230,35.07768112,129.0192239,051-260-0000,Y,song/image/sample_image.png,,,,
서구,베스트웨스턴플러스 부산송도호텔,부산광역시 서구 암남동 234,35.07720798,129.0178244,051-977-8888,Y,song/image/sample_image.png,,,,
서구,호텔아비숑,부산광역시 서구 암남동 171-30,35.07819076,129.0223909,051-253-1684,Y,song/image/sample_image.png,,,,
서구,코자자호텔,부산광역시 서구 암남동 171-13,35.07771277,129.0225877,051-231-6486,Y,song/image/sample_image.png,,,,
서구,아비숑,부산광역시 서구 암남동 171-30,35.07821514,129.0223806,051-253-1684,Y,song/image/sample_image.png,,,,
서구,옐로하우스,부산광역시 서구 암남동 191-2,35.07810781,129.0205582,051-256-5324,N,song/image/sample_image.png,,,,
서구,로얄장,부산광역시 서구 암남동 136-13,35.0777064,129.0214716,051-257-2288,N,song/image/sample_image.png,,,,
서구,로얄장,부산광역시 서구 암남동 136-13,35.07772106,129.0214822,051-257-2288,N,song/image/sample_image.png,,,,
서구,2월호텔 송도점,부산광역시 서구 암남동 622-45,35.0653058,129.0136846,051-241-1631,Y,song/image/sample_image.png,,,,
서구,아리아호텔,부산광역시 서구 암남동 622-46,35.06512798,129.0137584,051-241-2501,Y,song/image/sample_image.png,,,,
서구,송도비치호텔,부산광역시 서구 암남동 541-6,35.07478579,129.0156895,051-254-2000,Y,song/image/sample_image.png,,,,
서구,호텔쿼츠,부산광역시 서구 암남동 622-57,35.06480252,129.0136764,051-231-0055,Y,song/image/sample_image.png,,,,
서구,더메이,부산광역시 서구 암남동 334-5,35.07710148,129.0167241,051-256-1222,Y,song/image/sample_image.png,,,,
서구,유엔송도호텔,부산광역시 서구 암남동 335-5,35.07736694,129.0161449,051-242-6635,Y,song/image/sample_image.png,,,,
서구,더메이,부산광역시 서구 암남동 334-5,35.07709886,129.0167165,051-256-1222,Y,song/image/sample_image.png,,,,
서구,브라운도트호텔 송도해수욕장점,부산광역시 서구 암남동 236-3,35.07677393,129.0170325,051-256-1233,Y,song/image/sample_image.png,,,,
서구,EL호텔,부산광역시 서구 암남동 351-4,35.07720063,129.0170002,051-711-9427,Y,song/image/sample_image.png,,,,
서구,호텔얌,부산광역시 서구 암남동 351-1,35.07745152,129.0168941,051-242-5800,Y,song/image/sample_image.png,,,,
서구,부산 송도 휴,부산광역시 서구 암남동 351-7,35.07699528,129.0170686,051-247-0045,Y,song/image/sample_image.png,,,,
서구,천마에코하우스,부산광역시 서구 초장동 38-20,35.09608838,129.01741,[phone],Y,song/image/sample_image.png,,,,
서구,더샵호텔,부산광역시 서구 충무동1가 ,35.09666499,129.0255186,051-247-8866,Y,song/image/sample_image.png,,,,
서구,더샵호텔,부산광역시 서구 충무동1가 ,35.09669791,129.0255104,051-247-8865,Y,song/image/sample_image.png,,,,
서구,버튼호텔,부산광역시 서구 충무동1가 ,35.09731209,129.0246724,051-257-8254,Y,song/image/sample_image.png,,,,
서구,천수장,부산광역시 서구 충무동2가 4,35.09514779,129.0230852,051-254-8851,N,song/image/sample_image.png,,,,
서구,천수장,부산광역시 서구 충무동2가 ,35.09514777,129.0230852,051-254-8851,N,song/image/sample_image.png,,,,
서구,녹원장,부산광역시 서구 충무동3가 42,35.09401567,129.0212346,051-256-0335,N,song/image/sample_image.png,,,,
수영구,뷰띠끄호텔,부산광역시 수영구 광안동 194-8,35.15321794,129.1170426,051-753-5001,Y,song/image/sample_image.png,,,,
수영구,WOODHOUSE HOTEL,부산광역시 수영구 광안동 157-11,35.15716031,129.1195835,051-754-5789,N,song/image/sample_image.png,,,,
수영구,솔게스트하우스 부산파티점,부산광역시 수영구 광안동 192-1,35.15457462,129.1187264,1522-2364,N,song/image/sample_image.png,,,,
수영구,호메르스호텔,부산광역시 수영구 광안동 193-1,35.15342504,129.1179674,051-750-8000,Y,song/image/sample_image.png,,,,
수영구,아쿠아펠리스호텔,부산광역시 수영구 광안동 192-5,35.15406972,129.1188353,051-790-2300,Y,song/image/sample_image.png,,,,
수영구,켄트 호텔,부산광역시 수영구 광안동 192-7,35.15422798,129.1191294,1670-7464,Y,song/image/sample_image.png,,,,
수영구,SEASEE게스트하우스,부산광역시 수영구 광안동 197-16,35.15156854,129.1166653,051-761-2223,N,song/image/sample_image.png,,,,
수영구,호텔1,부산광역시 수영구 광안동 196-3,35.15249612,129.1173796,051-759-1011,N,song/image/sample_image.png,,,,
수영구,호텔센트럴베이,부산광역시 수영구 광안동 197-2,35.15147287,129.1164364,051-982-9700,Y,song/image/sample_image.png,,,,
수영구,뷰먼드 풀빌라,부산광역시 수영구 광안동 201-9,35.14922574,129.1148125,051-711-8870,Y,song/image/sample_image.png,,,,
수영구,호메르스 호텔,부산광역시 수영구 광안동 193-1,35.15342577,129.11798,051-750-8000,Y,song/image/sample_image.png,,,,
수영구,루크하우스,부산광역시 수영구 광안동 203-18,35.14871769,129.1139602,051-753-0110,Y,song/image/sample_image.png,,,,
수영구,브라운도트 호텔 광안리해수욕장점,부산광역시 수영구 광안동 202-4,35.14981237,129.1147818,051-753-3288,Y,song/image/sample_image.png,,,,
수영구,누리호스텔,부산광역시 수영구 광안동 197-34,35.15173146,129.116631,051-756-2216,Y,song/image/sample_image.png,,,,
수영구,하운드호텔,부산광역시 수영구 광안동 204-5,35.14888374,129.1145507,051-755-0072,Y,song/image/sample_image.png,,,,
수영구,투헤븐호텔,부산광역시 수영구 광안동 202-8,35.14951152,129.1145706,051-757-7661,Y,song/image/sample_image.png,,,,
수영구,망고호텔,부산광역시 수영구 광안동 197-1,35.15189732,129.1167352,051-758-6960,N,song/image/sample_image.png,,,,
수영구,더뷰게스트하우스,부산광역시 수영구 광안동 199-6,35.15049668,129.115316,051-921-5115,N,song/image/sample_image.png,,,,
수영구,씨유호텔,부산광역시 수영구 광안동 204-2,35.14903052,129.1146047,051-754-5751,Y,song/image/sample_image.png,,,,
수영구,누리호텔,부산광역시 수영구 광안동 197-34,35.15174846,129.1166075,051-756-2216,Y,song/image/sample_image.png,,,,
수영구,유토피아관광호텔,부산광역시 수영구 광안동 18323,35.16744421,129.1171132,051-757-1100,Y,song/image/sample_image.png,,,,
수영구,웁스호텔,부산광역시 수영구 광안동 74-13,35.16686743,129.1156296,051-754-3003,Y,song/image/sample_image.png,,,,
수영구,호텔더라찌,부산광역시 수영구 광안동 164-5,35.15527099,129.1131799,051-751-0134,Y,song/image/sample_image.png,,,,
수영구,부산아시아영화학교,부산광역시 수영구 광안동 1276-1,35.15180194,129.1078474,051-750-3204,Y,song/image/sample_image.png,,,,
수영구,디스커버리부산게스트하우스,부산광역시 수영구 광안동 50-21,35.16734883,129.116424,051-714-1666,N,song/image/sample_image.png,,,,
수영구,금련산청소년수련원,부산광역시 수영구 광안동 산59-1,35.15516094,129.1022813,051-625-0709,Y,song/image/sample_image.png,,,,
수영구,델라디,부산광역시 수영구 남천동 3-39,35.14810188,129.1141239,051-623-5886,N,song/image/sample_image.png,,,,
수영구,갤러리호텔,부산광역시 수영구 남천동 ,35.14605111,129.1105322,051-625-4000,Y,song/image/sample_image.png,,,,
