시군구명,업체명,주소,위도,경도,전화번호,주차가능여부,이미지,,,,
수영구,레이게스트하우스,부산광역시 수영구 민락동 185-9,35.15491892,129.1189844,[phone],N,song/image/sample_image.png,,,,
수영구,에이치라운지,부산광역시 수영구 민락동 178-13,35.15516457,129.1211644,[phone],Y,song/image/sample_image.png,,,,
수영구,베스트루이스해밀턴호텔,부산광역시 수영구 민락동 181-205,35.15557963,129.1240009,051-760-0808,Y,song/image/sample_image.png,,,,
수영구,브라운도트호텔,부산광역시 수영구 민락동 181-154,35.15405956,129.1246982,051-755-8284,Y,song/image/sample_image.png,,,,
수영구,오션스테이호텔,부산광역시 수영구 민락동 181-154,35.1539705,129.1245151,051-759-0100,Y,song/image/sample_image.png,,,,
수영구,더베이클럽호텔,부산광역시 수영구 민락동 181-154,35.1539705,129.1245151,051-761-1369,Y,song/image/sample_image.png,,,,
수영구,호텔디옴므,부산광역시 수영구 민락동 181-154,35.15396161,129.1245126,051-751-9733,Y,song/image/sample_image.png,,,,
수영구,스타호텔,부산광역시 수영구 민락동 181-90,35.15577556,129.1250287,051-761-1800,Y,song/image/sample_image.png,,,,
수영구,호텔더그랑,부산광역시 수영구 민락동 181-91,35.15585579,129.1252446,051-754-0533,Y,song/image/sample_image.png,,,,
수영구,페트라하우스,부산광역시 수영구 민락동 181-52,35.15713434,129.1260372,051-754-0881,Y,song/image/sample_image.png,,,,
수영구,레지던스호텔 다온채,부산광역시 수영구 민락동 12420,35.15770589,129.1264923,051-758-4400,Y,song/image/sample_image.png,,,,
수영구,광안스테이,부산광역시 수영구 민락동 ,35.15783606,129.1267085,051-751-7255,Y,song/image/sample_image.png,,,,
수영구,호텔런더너,부산광역시 수영구 민락동 121-8,35.15765609,129.128702,051-755-0055,Y,song/image/sample_image.png,,,,
수영구,호텔메종,부산광역시 수영구 민락동 181-49,35.15700292,129.1255247,051-757-5454,Y,song/image/sample_image.png,,,,
수영구,라움103,부산광역시 수영구 민락동 110-51,35.15479506,129.1318229,051-758-1030,Y,song/image/sample_image.png,,,,
수영구,호텔AG405,부산광역시 수영구 민락동 110-60,35.15646734,129.1346184,051-757-2500,Y,song/image/sample_image.png,,,,
수영구,호텔헤이,부산광역시 수영구 민락동 181-145,35.15453083,129.1242139,051-759-3030,Y,song/image/sample_image.png,,,,
수영구,게드게스트하우스,부산광역시 수영구 민락동 181-141,35.15472203,129.124115,051-756-4139,N,song/image/sample_image.png,,,,
수영구,브라운도트호텔,부산광역시 수영구 수영동 450-5,35.16859428,129.11412,051-755-3333,Y,song/image/sample_image.png,,,,
연제구,브이호텔,부산광역시 연제구 연산동 1244-6,35.18581461,129.0794012,051-864-6122,Y,song/image/sample_image.png,,,,
연제구,더 제니스 호텔,부산광역시 연제구 연산동 1279-26,35.18524061,129.079743,051-868-3335,Y,song/image/sample_image.png,,,,
연제구,아마레호텔연산점,부산광역시 연제구 연산동 1255-6,35.18640951,129.0786249,051-851-8500,Y,song/image/sample_image.png,,,,
연제구,시애틀비 호텔,부산광역시 연제구 연산동 1255-4,35.18627897,129.0788869,051-852-7685,Y,song/image/sample_image.png,,,,
연제구,호텔야자 연산1호점,부산광역시 연제구 연산동 1255-9,35.18652291,129.0783914,051-868-0728,Y,song/image/sample_image.png,,,,
연제구,호텔 스미스,부산광역시 연제구 연산동 1143-9,35.186644,129.078785,051-862-7878,Y,song/image/sample_image.png,,,,
연제구,호텔야자 연산1호점,부산광역시 연제구 연산동 1255-9,35.18652291,129.0783914,051-868-0728,Y,song/image/sample_image.png,,,,
연제구,더킹호텔,부산광역시 연제구 연산동 417-3,35.18585239,129.1069609,051-752-1999,Y,song/image/sample_image.png,,,,
연제구,브라운도트 호텔 연산토곡점,부산광역시 연제구 연산동 417-23,35.18564384,129.106574,051-752-3312,Y,song/image/sample_image.png,,,,
연제구,호텔로이,부산광역시 연제구 연산동 417-2,35.18587762,129.106534,051-761-2377,Y,song/image/sample_image.png,,,,
연제구,투헤븐호텔,부산광역시 연제구 연산동 418-6,35.18653226,129.1066296,051-755-3542,Y,song/image/sample_image.png,,,,
연제구,연산 토곡 그레이191 호텔,부산광역시 연제구 연산동 417-12,35.18516296,129.1065378,051-758-8001,Y,song/image/sample_image.png,,,,
연제구,호텔 로이,부산광역시 연제구 연산동 417-2,35.18590697,129.1066112,051-761-2377,Y,song/image/sample_image.png,,,,
연제구,호텔오마이,부산광역시 연제구 연산동 417-19,35.18496721,129.1065658,051-751-5800,Y,song/image/sample_image.png,,,,
연제구,샤이어호텔,부산광역시 연제구 연산동 603-54,35.18675928,129.0831931,[phone],Y,song/image/sample_image.png,,,,
연제구,일루아,부산광역시 연제구 연산동 603-49,35.18653138,129.0836739,051-852-3800,N,song/image/sample_image.png,,,,
연제구,아르반 시티 호텔,부산광역시 연제구 연산동 603-10,35.18697407,129.0833083,051-851-9949,Y,song/image/sample_image.png,,,,
연제구,호텔더루아,부산광역시 연제구 연산동 709-6,35.18436118,129.0820014,051-865-5398,Y,song/image/sample_image.png,,,,
연제구,BNB호텔,부산광역시 연제구 연산동 746-1,35.1851302,129.0830607,051-866-8277,Y,song/image/sample_image.png,,,,
연제구,유아인호텔,부산광역시 연제구 연산동 731-9,35.18539766,129.0830986,051-864-0990,Y,song/image/sample_image.png,,,,
연제구,17th 호텔,부산광역시 연제구 연산동 1242-5,35.18603202,129.0803314,051-851-5556,Y,song/image/sample_image.png,,,,
연제구,하운드호텔 연산,부산광역시 연제구 연산동 1244-7,35.18606603,129.0794033,051-866-3700,Y,song/image/sample_image.png,,,,
연제구,다이아몬드호텔,부산광역시 연제구 연산동 1127-1,35.18772367,129.0793516,051-867-9735,Y,song/image/sample_image.png,,,,
연제구,부원장,부산광역시 연제구 연산동 1255-19,35.18642857,129.0780412,051-862-4038,N,song/image/sample_image.png,,,,
연제구,엠버스호텔,부산광역시 연제구 연산동 708-14,35.18394103,129.081643,051-868-9151,Y,song/image/sample_image.png,,,,
연제구,굿스테이 센트럴 호텔,부산광역시 연제구 연산동 675-9,35.1877504,129.0815451,051-866-6525,Y,song/image/sample_image.png,,,,
연제구,목화호텔,부산광역시 연제구 연산동 1124-3,35.18806053,129.0806004,051-853-1818,Y,song/image/sample_image.png,,,,
연제구,하운드호텔 연산,부산광역시 연제구 온천동 1446-1,35.18609048,129.0793938,051-866-3700,Y,song/image/sample_image.png,,,,
영도구,노스하버호텔부산,부산광역시 영도구 대교동1가 40,35.09394251,129.0373614,051-414-3333,Y,song/image/sample_image.png,,,,
영도구,미디호텔부산,부산광역시 영도구 대교동1가 40,35.09401694,129.0373291,051-418-8888,Y,song/image/sample_image.png,,,,
영도구,베이하운드호텔,부산광역시 영도구 대교동1가 24838,35.09314878,129.038423,051-413-1114,Y,song/image/sample_image.png,,,,
영도구,낙원장,부산광역시 영도구 대교동2가 108-3,35.09163777,129.0422684,051-413-0287,N,song/image/sample_image.png,,,,
영도구,함지골청소년수련관,부산광역시 영도구 동삼동 149-4,35.07445344,129.0541515,051-405-5223,Y,song/image/sample_image.png,,,,
영도구,태종파크텔,부산광역시 영도구 동삼동 979-8,35.06491823,129.080614,051-405-3600,Y,song/image/sample_image.png,,,,
영도구,호텔브릿지,부산광역시 영도구 봉래동1가 ,35.09416941,129.0389774,051-415-1008,Y,song/image/sample_image.png,,,,
영도구,라발스호텔,부산광역시 영도구 봉래동1가 29,35.09448004,129.0391321,051-790-1500,Y,song/image/sample_image.png,,,,
영도구,글랜스호텔,부산광역시 영도구 봉래동1가 ,35.09344561,129.0388484,051-418-3845,Y,song/image/sample_image.png,,,,
영도구,프리하우스,부산광역시 영도구 봉래동5가 119-41,35.09303507,129.0550097,[phone],N,song/image/sample_image.png,,,,
영도구,청학소담,부산광역시 영도구 청학동 398-20,35.09352141,129.0582109,051-514-7529,N,song/image/sample_image.png,,,,
중구,이코노미24게이스하우스,부산광역시 중구 광복동1가 ,35.09938406,129.0345147,051-526-1121,N,song/image/sample_image.png,,,,
중구,더라스트호텔,부산광역시 중구 광복동1가 ,35.09887569,129.0337625,051-255-0770,Y,song/image/sample_image.png,,,,
중구,WA호텔,부산광역시 중구 광복동1가 33,35.09904314,129.034993,051-245-0055,Y,song/image/sample_image.png,,,,
중구,바르도호텔,부산광역시 중구 광복동2가 2-81,35.09930783,129.0325369,051-248-3339,Y,song/image/sample_image.png,,,,
중구,이지스테이,부산광역시 중구 광복동3가 5-51,35.09981123,129.0315,051-231-2313,N,song/image/sample_image.png,,,,
중구,24게스트하우스,부산광역시 중구 남포동1가 ,35.09682595,129.0264085,051-257-7005,Y,song/image/sample_image.png,,,,
중구,24게스트하우스,부산광역시 중구 남포동1가 ,35.09764829,129.0345052,051-257-7005,N,song/image/sample_image.png,,,,
중구,호텔모모,부산광역시 중구 남포동1가 12785,35.09672876,129.0354641,051-243-2900,N,song/image/sample_image.png,,,,
중구,스테이웰호텔,부산광역시 중구 남포동2가 37,35.09793834,129.0333936,051-710-0096,Y,song/image/sample_image.png,,,,
중구,펀스테이게스트하우스,부산광역시 중구 남포동2가 ,35.09808016,129.0326388,051-254-2203,N,song/image/sample_image.png,,,,
중구,미니호텔메이,부산광역시 중구 남포동2가 ,35.09828341,129.032287,051-243-3600,Y,song/image/sample_image.png,,,,
중구,호텔린,부산광역시 중구 남포동2가 ,35.09828341,129.032287,051-244-2860,Y,song/image/sample_image.png,,,,
중구,K게스트하우스,부산광역시 중구 남포동2가 11355,35.09813514,129.0329179,[phone],N,song/image/sample_image.png,,,,
중구,K게스트하우스,부산광역시 중구 남포동2가 36-22,35.09801969,129.0330494,[phone],N,song/image/sample_image.png,,,,
중구,브로시스호텔,부산광역시 중구 남포동4가 ,35.09859519,129.0308887,051-256-5818,Y,song/image/sample_image.png,,,,
중구,스탠포드인부산,부산광역시 중구 남포동5가 20455,35.09785869,129.0299505,051-795-7700,Y,song/image/sample_image.png,,,,
중구,호텔포레프리미어,부산광역시 중구 남포동5가 ,35.09841612,129.0296679,051-242-2200,Y,song/image/sample_image.png,,,,
중구,팝콘호스텔,부산광역시 중구 남포동5가 19360,35.0977582,129.0295468,051-246-2097,N,song/image/sample_image.png,,,,
중구,호텔노아,부산광역시 중구 남포동5가 29221,35.09748192,129.0292844,051-710-6777,Y,song/image/sample_image.png,,,,
중구,삼원장,부산광역시 중구 남포동5가 21186,35.09787867,129.030169,051-245-7916,N,song/image/sample_image.png,,,,
중구,MGM호텔,부산광역시 중구 남포동6가 101-4,35.09794813,129.026131,051-231-8661,Y,song/image/sample_image.png,,,,
중구,브이호텔,부산광역시 중구 남포동6가 105-1,35.0978713,129.0257736,051-244-0700,Y,song/image/sample_image.png,,,,
중구,게스트하우스디어문,부산광역시 중구 남포동6가 34700,35.09836846,129.0268976,051-248-7179,N,song/image/sample_image.png,,,,
중구,태양장,부산광역시 중구 남포동6가 115-7,35.09659254,129.0262818,051-246-0987,N,song/image/sample_image.png,,,,
중구,오션투헤븐호텔앤스파,부산광역시 중구 남포동6가 29,35.09669044,129.0266548,051-241-0069,Y,song/image/sample_image.png,,,,
중구,BIFF게스트하우스,부산광역시 중구 남포동6가 34759,35.0982571,129.0269694,051-245-1937,N,song/image/sample_image.png,,,,
중구,신흥,부산광역시 중구 남포동6가 29312,35.09804906,129.0275019,051-244-4321,N,song/image/sample_image.png,,,,
중구,토요코인호텔,부산광역시 중구 대창동1가 ,35.10902456,129.0366463,051-442-1045,Y,song/image/sample_image.png,,,,
중구,K79게스트하우스,부산광역시 중구 대청동2가 ,35.10258922,129.0304784,051-242-8279,Y,song/image/sample_image.png,,,,
중구,넘버25호텔,부산광역시 중구 대청동2가 ,35.10311942,129.031695,051-464-8532,Y,song/image/sample_image.png,,,,
중구,호텔콘트,부산광역시 중구 대청동2가 30-17,35.10190464,129.0314402,051-244-0088,Y,song/image/sample_image.png,,,,
중구,하늘섬게스트하우스,부산광역시 중구 동광동1가 ,35.09990907,129.0354688,051-243-2483,N,song/image/sample_image.png,,,,
중구,부산관광호텔,부산광역시 중구 동광동2가 ,35.10057499,129.0346015,051-241-4301,Y,song/image/sample_image.png,,,,
중구,MU호텔,부산광역시 중구 동광동2가 ,35.09993967,129.0342552,051-243-0076,Y,song/image/sample_image.png,,,,
중구,비엔비펜션,부산광역시 중구 동광동2가 11-46,35.10000638,129.0343348,051-241-0007,N,song/image/sample_image.png,,,,
중구,소유호텔,부산광역시 중구 동광동2가 ,35.10081706,129.0343742,051-253-1118,Y,song/image/sample_image.png,,,,
중구,호텔야자,부산광역시 중구 동광동2가 ,35.09991692,129.0345709,051-247-1030,Y,song/image/sample_image.png,,,,
중구,부산게스트하우스타워,부산광역시 중구 동광동2가 17-14,35.10028687,129.0341365,051-246-7314,N,song/image/sample_image.png,,,,
중구,아리아호텔,부산광역시 중구 동광동2가 17-26,35.10075166,129.0339713,051-257-9882,Y,song/image/sample_image.png,,,,
중구,엘리제호텔,부산광역시 중구 동광동3가 46,35.10103081,129.0339701,051-241-4008,Y,song/image/sample_image.png,,,,
중구,더하운드호텔,부산광역시 중구 동광동3가 ,35.10201804,129.0339878,051-231-3123,Y,song/image/sample_image.png,,,,
중구,엘리제호텔,부산광역시 중구 동광동3가 46,35.1010197,129.033979,051-241-4008,Y,song/image/sample_image.png,,,,
중구,와이티티호텔남포,부산광역시 중구 동광동3가 14,35.10154966,129.0347067,051-254-7772,Y,song/image/sample_image.png,,,,
중구,타워힐 호텔,부산광역시 중구 동광동3가 20,35.10113477,129.0343481,051-250-6100,Y,song/image/sample_image.png,,,,
중구,타워힐호텔,부산광역시 중구 동광동3가 20,35.10112619,129.0342849,051-250-6100,Y,song/image/sample_image.png,,,,
중구,호텔40계단,부산광역시 중구 동광동5가 17564,35.10405777,129.03443,051-469-8755,N,song/image/sample_image.png,,,,
중구,호텔빌리,부산광역시 중구 보수동3가 ,35.10515918,129.0216498,051-245-5800,Y,song/image/sample_image.png,,,,
중구,빌리호텔,부산광역시 중구 보수동3가 ,35.10515874,129.0216415,051-245-5800,Y,song/image/sample_image.png,,,,
중구,로즈텔,부산광역시 중구 보수동3가 19115,35.10380921,129.0217769,051-244-6689,N,song/image/sample_image.png,,,,
중구,오아시스,부산광역시 중구 부평동1가 14671,35.09931413,129.0265351,051-246-7011,N,song/image/sample_image.png,,,,
중구,마이호스텔,부산광역시 중구 부평동1가 15128,35.09905857,129.0265386,051-245-9939,N,song/image/sample_image.png,,,,
중구,하루애,부산광역시 중구 부평동1가 30-48,35.10025368,129.0267022,051-246-2345,N,song/image/sample_image.png,,,,
중구,우리게스트하우스,부산광역시 중구 부평동2가 ,35.09955931,129.0259674,051-246-8697,N,song/image/sample_image.png,,,,
중구,호텔미니,부산광역시 중구 부평동2가 13667,35.09876298,129.0257971,[phone],N,song/image/sample_image.png,,,,
중구,헤르메스호텔,부산광역시 중구 부평동2가 18660,35.09922176,129.0252212,051-244-1100,N,song/image/sample_image.png,,,,
중구,미도장,부산광역시 중구 부평동2가 47,35.0989004,129.0254804,051-241-1817,N,song/image/sample_image.png,,,,
중구,굿스테이 대영 호텔,부산광역시 중구 부평동2가 24990,35.10110154,129.0255511,051-241-4661,Y,song/image/sample_image.png,,,,
중구,동성장,부산광역시 중구 부평동2가 ,35.10149284,129.0263677,051-246-0461,N,song/image/sample_image.png,,,,
중구,호텔마르쉐,부산광역시 중구 부평동2가 23316,35.10023763,129.0252913,051-245-7900,Y,song/image/sample_image.png,,,,
중구,호텔보브,부산광역시 중구 부평동3가 19025,35.10022128,129.0248422,051-257-8255,Y,song/image/sample_image.png,,,,
중구,지앤비호텔,부산광역시 중구 부평동3가 14732,35.10123942,129.0248185,051-243-5555,Y,song/image/sample_image.png,,,,
중구,해림사우나&휘트니스,부산광역시 중구 부평동3가 62-13,35.10092804,129.0242846,051-241-7676,Y,song/image/sample_image.png,,,,
중구,투헤븐호텔,부산광역시 중구 부평동3가 23012,35.10134955,129.0242851,051-256-3338,Y,song/image/sample_image.png,,,,
중구,금강장,부산광역시 중구 부평동3가 27760,35.10255383,129.0244885,051-247-3334,Y,song/image/sample_image.png,,,,
중구,MK게스트하우스,부산광역시 중구 부평동4가 ,35.1009672,129.0236368,051-244-0848,N,song/image/sample_image.png,,,,
중구,황토방,부산광역시 중구 부평동4가 ,35.10260237,129.0229042,051-247-3124,N,song/image/sample_image.png,,,,
중구,더로컬,부산광역시 중구 신창동1가 11749,35.10191309,129.0299791,051-817-9977,N,song/image/sample_image.png,,,,
중구,힐사이드관광호텔,부산광역시 중구 영주동 743-33,35.10923822,129.0359654,051-464-0567,Y,song/image/sample_image.png,,,,
중구,코모도호텔,부산광역시 중구 영주동 742-13,35.10917144,129.035458,051-466-9101,Y,song/image/sample_image.png,,,,
중구,G호텔,부산광역시 중구 영주동 743-14,35.10905006,129.0359224,051-441-3385,Y,song/image/sample_image.png,,,,
중구,호텔더루아,부산광역시 중구 중앙동1가 23-24,35.10083809,129.0353054,051-257-8516,Y,song/image/sample_image.png,,,,
중구,수이호스텔,부산광역시 중구 중앙동1가 ,35.10108664,129.0360053,051-246-3657,N,song/image/sample_image.png,,,,
중구,배러댄와플센트럴파크호텔,부산광역시 중구 중앙동1가 ,35.10050339,129.0359479,051-243-8004,Y,song/image/sample_image.png,,,,
중구,센트럴파크호텔,부산광역시 중구 중앙동1가 ,35.10051662,129.035957,051-243-8001,N,song/image/sample_image.png,,,,
중구,단디게스트하우스,부산광역시 중구 중앙동4가 40-19,35.10413773,129.0345949,051-1661-9263,N,song/image/sample_image.png,,,,
중구,단디게스트하우스,부산광역시 중구 중앙동4가 40-19,35.10414338,129.0346609,051-1661-9263,N,song/image/sample_image.png,,,,
중구,크라운하버호텔,부산광역시 중구 중앙동4가 30317,35.10756227,129.0367993,051-678-1000,Y,song/image/sample_image.png,,,,
중구,그레이194호텔,부산광역시 중구 중앙동4가 29799,35.10855875,129.0376377,051-466-5677,Y,song/image/sample_image.png,,,,
중구,비센트호텔,부산광역시 중구 중앙동4가 27273,35.1107605,129.0392706,051-442-2338,Y,song/image/sample_image.png,,,,
중구,반달호텔,부산광역시 중구 중앙동4가 19207,35.10603221,129.0351503,051-462-8008,N,song/image/sample_image.png,,,,
중구,커넥트부산호텔,부산광역시 중구 중앙동6가 ,35.10044601,129.0373871,051-464-3000,Y,song/image/sample_image.png,,,,
중구,플래티넘호텔,부산광역시 중구 창선동1가 14611,35.09903456,129.0304808,051-255-3333,Y,song/image/sample_image.png,,,,
중구,플래티늄호텔,부산광역시 중구 창선동1가 14611,35.09903754,129.0304798,051-255-3333,Y,song/image/sample_image.png,,,,
중구,호텔아벤트리부산,부산광역시 중구 창선동1가 ,35.09980908,129.0295783,051-260-5001,Y,song/image/sample_image.png,,,,
해운대구,인호텔,부산광역시 해운대구 반송동 ,35.23272662,129.1553963,051-543-0011,Y,song/image/sample_image.png,,,,
해운대구,풀하우스펜션,부산광역시 해운대구 송정동 186,35.18329965,129.2052239,051-703-4322,N,song/image/sample_image.png,,,,
해운대구,여우비호텔,부산광역시 해운대구 송정동 206-12,35.1824337,129.205479,051-704-1472,Y,song/image/sample_image.png,,,,
해운대구,올라호텔,부산광역시 해운대구 송정동 437-9,35.17686458,129.1968053,051-704-0001,Y,song/image/sample_image.png,,,,
해운대구,플레르 호텔,부산광역시 해운대구 송정동 441-6,35.17535999,129.195939,051-701-7601,Y,song/image/sample_image.png,,,,
해운대구,브라운도트호텔,부산광역시 해운대구 송정동 422-13,35.17875947,129.197312,051-702-0090,Y,song/image/sample_image.png,,,,
해운대구,라온호텔,부산광역시 해운대구 송정동 436-1,35.17765562,129.197353,051-714-0003,Y,song/image/sample_image.png,,,,
해운대구,모닝캄펜션,부산광역시 해운대구 송정동 442-4,35.17560616,129.1964513,051-703-9733,N,song/image/sample_image.png,,,,
해운대구,플레르 호텔,부산광역시 해운대구 송정동 441-6,35.1753527,129.1959441,051-701-7601,Y,song/image/sample_image.png,,,,
해운대구,스위트펜션,부산광역시 해운대구 송정동 441-3,35.17590916,129.1955516,051-703-1191,Y,song/image/sample_image.png,,,,
해운대구,이너피스 펜션,부산광역시 해운대구 송정동 444-9,35.17417823,129.1957237,051-723-0765,Y,song/image/sample_image.png,,,,
해운대구,일로이리조트,부산광역시 해운대구 송정동 809,35.17006048,129.1971551,051-704-7888,Y,song/image/sample_image.png,,,,
해운대구,호텔홍단,부산광역시 해운대구 송정동 280-1,35.18177008,129.205342,051-701-2226,Y,song/image/sample_image.png,,,,
해운대구,호텔하루,부산광역시 해운대구 송정동 198-17,35.18416673,129.2028007,051-703-4522,Y,song/image/sample_image.png,,,,
해운대구,올리브하우스펜션,부산광역시 해운대구 송정동 200-12,35.1831026,129.2033453,051-704-8277,Y,song/image/sample_image.png,,,,
해운대구,호텔데이즈A,부산광역시 해운대구 송정동 203-22,35.18311934,129.20516,051-701-6399,Y,song/image/sample_image.png,,,,
해운대구,호텔데이즈B,부산광역시 해운대구 송정동 203-17,35.18307836,129.2048627,051-701-6901,Y,song/image/sample_image.png,,,,
해운대구,송정호텔블루캐슬,부산광역시 해운대구 송정동 323-8,35.18102927,129.2011106,[phone],Y,song/image/sample_image.png,,,,
해운대구,히딩크펜션,부산광역시 해운대구 송정동 290-9,35.18111129,129.2038373,051-703-5259,N,song/image/sample_image.png,,,,
해운대구,알리바바펜션,부산광역시 해운대구 송정동 291-2,35.18147969,129.2033942,1644-9565,Y,song/image/sample_image.png,,,,
해운대구,에스스테이펜션,부산광역시 해운대구 송정동 329-1,35.18140758,129.2020978,051-704-3123,Y,song/image/sample_image.png,,,,
해운대구,앙스모멍,부산광역시 해운대구 송정동 291-11,35.18147479,129.2030888,051-703-3757,Y,song/image/sample_image.png,,,,
해운대구,브이호텔,부산광역시 해운대구 송정동 206-18,35.18227318,129.2050655,051-701-0081,Y,song/image/sample_image.png,,,,
해운대구,송정호텔젬,부산광역시 해운대구 송정동 206-2,35.182738,129.2053497,051-701-5300,Y,song/image/sample_image.png,,,,
해운대구,감동호텔,부산광역시 해운대구 송정동 203-6,35.18250807,129.2046925,051-701-2529,Y,song/image/sample_image.png,,,,
해운대구,2월호텔,부산광역시 해운대구 송정동 203-2,35.18304077,129.2050736,051-701-1577,Y,song/image/sample_image.png,,,,
해운대구,아이엠호텔,부산광역시 해운대구 송정동 206-13,35.18259568,129.2052574,051-703-1812,Y,song/image/sample_image.png,,,,
해운대구,코코호텔,부산광역시 해운대구 송정동 206-10,35.1822415,129.205305,051-703-7112,Y,song/image/sample_image.png,,,,
해운대구,감동호텔,부산광역시 해운대구 송정동 203-6,35.18251104,129.2047183,051-701-2529,Y,song/image/sample_image.png,,,,
해운대구,송정호텔젬,부산광역시 해운대구 송정동 206-2,35.18274398,129.2053861,051-701-5300,Y,song/image/sample_image.png,,,,
해운대구,아이엠호텔,부산광역시 해운대구 송정동 206-3,35.18260892,129.2052197,051-703-1812,Y,song/image/sample_image.png,,,,
해운대구,송정스카이풀빌라펜션,부산광역시 해운대구 송정동 312-10,35.17905844,129.1983834,[phone],Y,song/image/sample_image.png,,,,
해운대구,송정스카이부티크,부산광역시 해운대구 송정동 312-8,35.17905837,129.1983834,[phone],Y,song/image/sample_image.png,,,,
해운대구,해운대카라반펜션,부산광역시 해운대구 송정동 437-7,35.17669249,129.1967265,051-702-2222,Y,song/image/sample_image.png,,,,
