구군,콘텐츠명,위도,경도,주소,연락처,상세내용,이미지
중구,명송초밥,35.101738,129.03586,해관로 32,051-246-1225,"상업지역인 이 지역에서도 접대나 모임하기 좋은 곳으로 유명한 일식전문점으로, 수준 높은 음식에 어울리는 디테일한 플레이팅이 음식을 더욱 돋보이게 만든다. 2~3시간 숙성한 회를 제공하고 있다.",song/image/sample_image.png
동구,다께,35.138863,129.06076,범일로102번길 12,051-631-6891,"범일동의 유명 일식전문점으로 오너쉐프가 직접 주재료를 장만하고 있으며, 미리 연락해 두면 원하는 회나 직접 낚시한 생선을 요리해 주기도 한다. 벽면 가득한 유명인들의 사인이 이곳의 맛을 보장하고 있다.",song/image/sample_image.png
중구,남포삼계탕,35.098812,129.03049,남포길 16,051-245-5075,"광복로패션거리 근처에 있는 이곳은 50년 이상 운영해 온 유명한 삼계탕 전문점으로, 대표메뉴인 삼계탕은 뱃속에 찹쌀과 인삼, 밤, 대추를 채워 넣은 닭 한 마리를 육수에 넣고 뚝배기에 끓는 채로 내어준다. 전기구이도 인기 있다.",song/image/sample_image.png
수영구,지에이비148,35.145763,129.11497,"광안해변로 122, 삼익비치B상가 2층",051-791-0148,연인들이 많이 찾는다는 다이닝펍으로 깔끔한 실내와 야외테라스가 인상적이다. 이곳의 시그니처 메뉴인 스테이크는 250도로 달궈진 돌 위에 올려져 레어부터 웰던까지 모든 굽기의 스테이크를 맛볼 수 있어 인기 있다.,song/image/sample_image.png
동구,대수정,35.140755,129.06291,자성로 133번길 46,051-647-0147,"40년 이상 운영하고 있는 한식전문점으로 직접 운영하는 농장에서 공수한 재료로 된장, 간장, 김치 등을 만들고 있으며, 질 좋은 한우를 사용한다. 솥밥과 함께 차려지는 가득한 밥상이 기분 좋은 곳이다.",song/image/sample_image.png
영도구,목장원,35.07162,129.05736,영도구 절영로 355,051-404-5000,"원래 소를 키우는 목장이었던 이 곳은 영도에서 가장 유명한 식당 중 한 곳으로, 식당과 카페 공원이 함께 있는 복합외식공간이다. 음식의 수준도 무척 높지만 이곳에서 보이는 바다풍경은 정말 각별하다.",song/image/sample_image.png
수영구,톤쇼우,35.15631,129.12474,광안해변로279번길 13,051-752-7978,"오픈 2시간 전부터 대기 줄이 있을 만큼 유명한 돈까스 전문점으로, 두툼하면서도 무척 부드러운 이곳의 돈까스는 참숯으로 훈연하여 놀라운 맛을 선사한다. 기다리는 손님을 위한 배려로 2층에 휴게공간을 운영하고 있기도 하다.",song/image/sample_image.png
영도구,그라치에,35.089043,129.06154,영도구 청학동로 12,[phone],"모던한 인테리어의 작고 예쁜 이탈리안 레스토랑으로많은 사람들이 이태리음식을 쉽게 접하길 바라는 마음을 담아 운영하고 있다고 한다.특히, 이곳의 감자뇨끼는 손님들이 추천하는 메뉴이다.",song/image/sample_image.png
수영구,황해도 본점,35.1407,129.109,수영구 수영로394번길 35-3,0507-1427-0507,"깔끔하고 높은 수준의 음식들과 한국 전통주를 함께 즐길 수 있는 한식주점인 이곳은,비교적 낮은 가격으로 여러 가지를 맛볼 수 있는 주안상이 인기 있으며,무엇보다 좋은 대접을 받았다는 느낌을 주는 매력적인 곳이다",song/image/sample_image.png
수영구,프라한,35.146706,129.11386,남천동로108번길 52,0507-1362-8935,"빈티지한 느낌의 가구와 공간을 가득 메운 식물들이 영화 속 장면을 연상시키는 이곳은 샌드위치의 빵과 스튜의 토마토소스 등을 직접 만드는 브런치카페로, 언제나 편안한 분위기를 즐기러 오는 손님들로 가득하다.",song/image/sample_image.png
동구,동촌황정순수육전골,35.13937,129.06071,조방로39-12,051-637-7178,"자극적이지 않지만 풍부한 맛의 국물요리가 특징인 곳으로, 미리 삶아 기름을 제거한 고기를 두껍게 썰어서 사용해 식감이 좋다. 모든 재료는 국내산을 사용하고 단 두 가지 메뉴만 정성껏 준비하고 있다.",song/image/sample_image.png
동구,소우닭계,35.13942,129.0646,조방로 16번길 20,051-633-2292,"이름처럼 소와 닭을 사용한 한식요리를 전문으로 하는 곳으로, 오너쉐프의 비법으로 만든 부드러운 갈비찜이 유명하다. 밑반찬까지 직접 장만하고 있는 이곳은 혼자서도 갈비찜을 먹을 수 있는 메뉴가 준비되어 있다.",song/image/sample_image.png
동구,양지추어탕,35.130672,129.04565,중앙대로371번길 70-4,051-467-3924,"커다란 가마솥으로 끓인 추어탕에 농가에서 공수한 고춧가루를 사용하고, 직접 담은 김치를 사용하는 안심할 수 있는 식당이다. 저렴한 가격에 비해 놀라운 맛과 푸짐한 양의 음식이 제공되어 단골고객이 많다고 한다.",song/image/sample_image.png
동구,오스테리아비비,35.12526,129.03906,동구 홍곡남로18번길 5,네이버를 통한 예약만 가능,"이탈리아 요리학교 출신 쉐프와 나폴리피자 장인협회에서 인정한피자욜로가 운영하고 있는 100% 예약제 레스토랑으로 프라이빗한 공간에서 식사를 즐길 수 있다.디너만 운영하고 있으며, 수요일 디너는 피자만 제공하고 있다.",song/image/sample_image.png
동구,웅복,35.130657,129.0478,"진성로28번길 19, 1층",051-632-2019,"부부가 운영하고 있는 복어요리전문점으로 식사에 돌솥밥이 제공되는 것이 특징이다. 직접 담은 김치를 사용하며, 당일 재료는 당일 소진하고 있는 이곳의 코스요리는 가격에 비해 놀라울 정도의 음식들이 제공된다.",song/image/sample_image.png
동구,초량통닭,35.118904,129.03996,초량로 15,051-468-2738,"1976년부터 40년이 넘게 운영하고 있는 이곳은, 이 지역에서는 모르는 사람이 드문 유명한 식당이다. 이곳의 육즙 가득한 프라이드치킨은 오랫동안 사랑받아온 메뉴로, 언제나 퇴근 후의 직장인들이 만석을 이루고 있다.",song/image/sample_image.png
동구,코카모메 초량점,35.116886,129.0351,영초윗길20,051-711-1755,"초량 이바구길의 도심전망이 좋은 곳에 위치한 튀김덮밥전문점으로, 연령층에 관계없이 만족스런 식사로 인기 높은 식당이다. 모든 재료는 국내산으로 준비하고 당일재료는 당일에 소진하고 있다",song/image/sample_image.png
동구,홍성방,35.113834,129.03781,동구 중앙대로 179번길 16,051-467-5398,"3대에 걸쳐 50년이 넘게 운영해오고 있는 이곳은, 부산차이나타운에서도 가장 유명한 식당 중 한 곳이다. 오래전부터 영주동 물만두집으로 불렸을 만큼 물만두가 인기 있으며, 주말에는 지방에서도 찾아오는 단골손님들이 많다.",song/image/sample_image.png
동래구,가두리닭숯불구이,35.204994,129.07947,충렬대로179번길 27-3 1층,051-556-1230,"이곳은 소나 돼지처럼 닭을 6가지 부위로 구분하여 원하는 부위만 주문할 수 있는 독특한 방식의 닭구이전문점으로, 요리경영학과 출신의 오너가 야채와 생닭을 직거래로 공수하여 재료의 신선도가 높다.",song/image/sample_image.png
동래구,먹음직,35.19219,129.1003,온천천로431번길 4-1,051-532-2888,"온천천 카페거리에 있는 구이전문점인 이곳은, 유통도 함께 하고 있어 언제나 신선한 고기가 준비되어 있다. 직접 숙성한 고기와 함께 모든 음식을 정직하고 정성스럽게 제공하고 있는 곳으로 높은 평가를 받고 있다.",song/image/sample_image.png
동래구,미미루,35.219486,129.08296,온천장로 91-1,051-555-6609,"유니크한 레시피로 인기 높은 중식당인 이곳은, 6시간 이상 숙성한 고기로 만든 탕수육과 물을 사용하지 않고 양파즙으로 조리한 짜장면이 특히 인기 있다. 식사류의 음식에는 모두 계란프라이를 올려주는 것이 재미있다.",song/image/sample_image.png
동래구,밀보스79,35.2058,129.08028,명륜로129번나길 11,051-555-8568,"캐주얼한 분위기의 실내가 먼저 눈에 들어오는 이곳은, 파스타나 피자 등의 메뉴와 함께 술을 즐길 수 있는 다이닝펍으로, 비교적 부담 없는 가격으로 좋은 시간을 보낼 수 있는 곳이다. 직접 만든 면과 소스를 사용한 파스타가 특히 맥주와 어울린다고 한다.",song/image/sample_image.png
동래구,순이네곱창,35.198902,129.09865,충렬대로 359번길 24,051-621-8899,대한민국 조리기능장인 오너쉐프는 밑반찬부터 주재료인 곱창의 손질까지 모두 직접 장만하고 있다. 솔잎을 사용하여 잡냄새를 제거하여 더 부드러운 맛을 가진 이곳의 곱창은명인이 준비한 세가지 소스와 만나 더욱 깊은 맛을 자랑한다.,song/image/sample_image.png
동래구,세연정,35.20514,129.07704,충렬대로 149,051-506-6666,"소갈비로 유명한 구이전문 패밀리레스토랑으로 청결한 공간과 높은 수준의 서비스를 자랑하는 이곳은, 직거래하는 향토 식자재와 직접 만든 된장, 유명한 산지에서 공수한 재료들을 사용하여 정성들인 음식을 제공하고 있다.",song/image/sample_image.png
동래구,조방낙지마당,35.19913,129.05907,사직북로47번길 14-4,051-505-0708,"조방낙지라는 이름의 식당들은 대부분 보증된 맛을 가지고 있는데, 이곳 역시 보증된 낙지전문점이다. 이 지역에서 오랜 시간을 보내온 식당답게 단골손님도 많고, 다른 낙지전문점에 비해 낮은 가격이 마음을 든든하게 한다.",song/image/sample_image.png
동래구,초록담미역국,35.194927,129.05788,"동래구 사직로 73, 2층",051-505-5255,"미역국에 사용되는 한우는 비계와 힘줄을 직접 제거하고, 직접 만든 반찬과 양념, 그리고 매일 새로 담근 김치를 준비한다. 이곳은 집밥같은 음식을 준비하는 미역국전문점으로 자극적이지 않은 맛으로 유명하다.",song/image/sample_image.png
동래구,타이빈,35.216263,129.0773,동래구 금강로73번길 12,051-558-8885,"태국 정부로부터 Thai select 최고등급인 signature 인증을 받았다는 태국음식전문점으로, 태국인요리사가 준비하는 정통태국음식이 준비되어 있다. 태국으로 여행 온 기분을 느끼게 해주는 인테리어가 무척 인상적인 곳이다.",song/image/sample_image.png
부산진구,경찰서 옆 초밥집,35.159702,129.05392,부전로 111번길 15,051-818-3189,18년 경력의 오너 쉐프가 모든 재료를 직접 만들고 손질한다. 매일 5시간씩 정성껏 준비한 재료와 알찬 구성 그리고 보증된 솜씨로 만들어 내는 초밥은 당신을 실망시키지 않는다.,song/image/sample_image.png
부산진구,동백아가씨1961,35.158566,129.064,서전로37번길 18,[phone],"빈티지한 인테리어의 카페 같은 이곳은 놀랍게도 유명한 즉석떡볶이 전문점이다. 유명산지의 고춧가루를 사용하는 등 좋은 재료를 사용하고, 라면부터 돈까스까지 다양한 토핑을 추가할 수 있는 매력적인 곳이다.",song/image/sample_image.png
부산진구,로위버거,35.156338,129.06004,"서전로10번길 31-4, 1층",[phone],100% 통새우로 만든 패티와 수제 와사비 소스로 맛을 낸 통새우버거가 인기메뉴인 이곳은 오리지널 레시피 개발과 독특한 분위기로 인기 높은 수제버거전문점이다. 매일 100개 한정 판매라고 하니 서두르는 것을 추천한다.,song/image/sample_image.png
부산진구,장어촌,35.15863,129.05667,부산진구 부전로96번길 36,051-803-9617,"부산에서 장어구이를 이야기할 때 항상 최고로 거론되는 곳 중 한 곳으로 ,주문즉시 장만한 장어와 6시간을 끓여 만든 특제한방소스를 경험해 본다면누구나 그 사실을 인정할 수밖에 없을 것 같다.",song/image/sample_image.png
부산진구,전통음식점 원양,35.172222,129.06995,동평로 420번길 23,[phone],"좋은 재료로 직접담은 김치와 밑반찬, 시골집에서 공수한 장류 및 장아찌들을 사용하여 30년이 넘게 꾸준히 직장인들의 사랑을 받아온 곳으로, 미식가들 사이에서 특히 평이 좋은 곳이라 한다. 연회를 위한 단체석도 마련되어 있다.",song/image/sample_image.png
부산진구,항정살구공탄,35.165436,129.03777,동평로 75,051-891-6339,주문과 함께 썰어내는 고기는 포를 뜨는 방식으로 썰어 더 좋은 식감을 자랑한다. 된장찌개로도 유명한 이곳은 오직 항정살만 전문적으로 취급하고 있는 구이전문점으로 운이 좋다면 유쾌한 이벤트도 경험할 수 있다.,song/image/sample_image.png
북구,금용,35.205463,128.99666,구포만세길 75,051-332-1261,"1960년부터 운영해온 중국만두전문점으로 찐돼지껍질과 사태, 소꼬리 살로 소를 만드는 산둥식 만두를 만들고 있다. 준비해둔 재료가 언제나 당일 소진이 될 정도로 인기가 높다.",song/image/sample_image.png
북구,웅천집,35.26257,129.0153,금곡대로616번길 7-14,051-332-8740,"1964년부터 3대째 운영하고 있는 전통 있는 식당으로, 3년 숙성 초장으로 만든 특제소스와 먹는 향어회가 특히 유명하지만, 고민 끝에 결국 장어구이와 매운탕까지 모든 메뉴를 먹게 된다는 무서운 곳이기도 하다.",song/image/sample_image.png
북구,이종임 전복뚝배기,35.230835,129.00897,화명대로 12번길 91,051-365-0022,"전복요리를 전문으로 하는 이 곳은 신선하고 부드러운 완도산 활전복을 사용하고, 새로운 음식인 전복한우갈비찜을 개발하여 방송에 소개되기도 했다. 전체적으로 염도가 낮은 건강한 음식을 만든다.",song/image/sample_image.png
북구,평양집,35.212116,129.00589,금곡대로 20번길 21,051-331-5455,"24년째 운영 중인 평양식 수제만두집으로 흔치 않은 이북식 음식을 만날 수 있는 곳이다. 새벽마다 직접 만든 만두로 손님을 맞이하고 있으며, 100% 녹두를 이용해 만든 녹두전도 인기메뉴다.",song/image/sample_image.png
사상구,대왕불맛,35.17614,128.99005,"덕상로 54, 1층",051-303-5755,"이곳은 테이크아웃과 배달을 전문으로 하는 내장요리전문점으로, 국내산 곱창·막창을 직화구이로 조리하여 제공한다. 수제양념으로 곱창 특유의 잡냄새를 제거한 매운 곱창메뉴가 인기 있다고 한다.",song/image/sample_image.png
사상구,올리브장작,35.162926,128.98746,광장로 101,051-312-3399,통나무 산장에 들어온 듯한 인테리어가 편안한 분위기를 만들고 있는 이곳은 화덕피자와 파스타로 유명한 이탈리안 레스토랑이다. 변하지 않는 꾸준한 맛으로 단골이 많은곳이다.,song/image/sample_image.png
사상구,전골[그집],35.149475,129.00208,"가야대로 268-15, 1층",051-323-7988,1년이 넘는 시간을 연구하여 만든 레시피로 만든 전골은 다소 찾기 힘든 골목 안쪽의 가게를 사람들로 북적이게 만들었다. 누구나 좋아할 것 같은 국물요리다.,song/image/sample_image.png
사상구,하오츠,35.155018,128.99106,"학감대로270, 1층 104호",0507-1435-8890,"근처에 관공서가 많아 점심이면 직장인들이 몰려드는 중식당으로 오너쉐프가 직접 선별한 좋은 재료를 사용한다고 한다. 중식당 치고는 조리시간이 조금 긴 편이나, 그만큼의 맛이 보장되어 있다.",song/image/sample_image.png
사상구,함양본가어탕국수,35.159695,128.98518,사상로181번길36,051-312-4321,민물생선을 갈아서 만든 어탕국수는 생각보다 찾기 어려운 음식이다. 그래서인지 먼 거리에서 찾아오는 손님도 제법 많다는 이곳의 어탕국수는 많이 맵거나 자극적이지 않고 변함없는 맛으로 유명하다.,song/image/sample_image.png
사하구,오공떵번,35.105663,128.9738,"승학로 50, 1층",051-292-4441,"한국에서 흔하게 맛볼 수 있는 쌀국수는 ‘포’라는 하노이식 쌀국수라면, 이곳은 ‘후띠우’라는 호치민식 쌀국수를 만들고 있다. ‘포’와는 달리 향이 강하지 않아 누구나 쉽게 즐길 수 있는 맛이다.",song/image/sample_image.png
사하구,옥미아구찜 하단점,35.105244,128.9706,승학로2번길 34,0507-1362-9939,"아구찜전문점이 많은 부산에서도 가장 유명한 식당 중 한 곳인 옥미아구찜의 분점으로, 생아귀를 사용하여 맵지 않고 풍부한 맛의 아구찜을 만들고 있다. 부산향토음식점으로 지정되어 있는 곳이기도 하다.",song/image/sample_image.png
사하구,우연횟집,35.11137,128.96355,"낙동대로535번길18, 1층",0507-1461-0813,"오픈 전 웨이팅으로 유명한 횟집으로, 주문 즉시 잡은 활어를 사용한다. 두툼한 회를 접시가 넘치도록 담아서 주는데 가격마저 저렴한 편이라, 대학가 상권인 이 지역에서 가장 인기 있는 주점 중 한 곳이라고 한다.",song/image/sample_image.png
금정구,마파람 해물찜 해물탕 구서본점,35.244667,129.08856,금정구 금강로 418 2층,051-557-5577,깔끔한 외관과 인테리어를 가진 큰 규모의 매장은 언제나 손님들로 가득 차 있다 .2005년에 개업하여 꽤 오랜 시간 사랑받아 온 해산물요리전문점으로 싱싱한 해산물과 누구나 좋아할 것 같은 맛의 양념으로 인기 높은 곳이다.,song/image/sample_image.png
영도구,청해수산,35.092476,129.0438,영도구 태종로 113번길 35,051-412-6888,두껍게 썬 회로 유명한 이 곳은 평범한 시장횟집처럼 보이지만평일에도 이른 시간부터 늦은 시간까지 웨이팅이 이어지는 인기 있는 횟집이다.회의 두께는 조절이 가능하고 포장을 위해 찾는 손님들도 많다,song/image/sample_image.png
남구,궁중해물탕 조씨집,35.13556,129.09119,남구 진남로 7-11,051-627-4749,"1959년에 개업하여 2대에 걸쳐 운영해오고 있는 유명한 해물탕전문점으로,생선내장과 해물이 듬뿍 들어간 백년해물탕이 이곳의 대표 메뉴이다.오랜 전통에만 기대지 않고 독자적인 메뉴를 개발하여 좋은 반응을 얻고 있는 곳이기도 하다.",song/image/sample_image.png
수영구,까치횟집,35.155018,129.13171,수영구 광안해변로344번길 17-20 풍경타워,0507-1400-5663,광안리에는 멋진 바다풍경을 배경으로 식사 할 수 있는 좋은 횟집들이 많은데이곳이 바로 그런 곳이다.직접 준비하는 백김치가 회랑 잘 어울리고 간장게장과 새우장이 깔끔하고 맛있다,song/image/sample_image.png
기장군,미청식당,35.260254,129.2332,기장군 일광읍 기장해안로 1303,051-721-7050,일광해수욕장 해변에 자리한 이곳은 성게의 한 종류인 앙장구(말똥성게)비빔밥을 전문으로 하는 해산물식당으로 한정적인 메뉴를 취급하고 있는 것이 더 신뢰가 간다. 웨이팅이 상당한 곳이다.,song/image/sample_image.png
영도구,피아크 카페 앤 베이커리,35.08665,129.077,영도구 해양로 195번길 180 4층,051-404-9204,"하버뷰를 자랑하는 거대한 베이커리카페로 주말이면 유원지라도 온 듯 많은 인파가 몰리지만 ,워낙 넓은 공간을 가지고 있어 웨이팅은 생각보다 짧다.약 80여 종의 다양한 베이커리와 음료, 아이스크림이 준비되어 있고 볼거리가 많은 곳이다",song/image/sample_image.png
금정구,큐제,35.26486,129.08542,금정구 금샘로 470-1 1층,0507-1392-8489,"프랑스인 파티셰가 운영하는 작은 베이커리 카페로, 최상급 밀과 버터를 사용하여천연발효종과 저온숙성을 통해 빵을 구워낸다. 프랑스의 대표 빵인 바게트와 크로아상을 비롯해20여 가지의 빵들을 만날 수 있다.",song/image/sample_image.png
부산진구,커피스가모 인 서면,35.15878,129.05403,부산진구 가야대로 755번길 23 1층,051-818-1007,아주 드물게 전통적인 핸드드립과 사이폰을 이용해 커피를 내리는 이곳은 시간은 조금 더 걸리지만색다른 커피를 즐길 수 있는 곳이다. 고급스러운 실내와 테이블 착석 후 주문하고 후불 결제하는고풍스러운 운영을 고수하는 것도 인상적이다,song/image/sample_image.png
기장군,칠암사계,35.299957,129.25919,기장군 일광읍 칠암1길 7-10,0507-1318-4900,"넓은 매장이 좁게 느껴질 정도로 많은 인파가 몰리는 이곳은기장의 바다를 바라보면서 다양한 빵과 음료를 즐길 수 있는 유명한 카페다 .모든 곳이 예쁘고, 모든 빵이 맛있는 곳으로, 소금빵과 칠암돌만주가 특히 유명하다.",song/image/sample_image.png
동구,초량온당,35.123413,129.04155,"동구 초량중로 135, 1층",0507-1318-1271,오픈시간이면 원하는 빵을 사기위해 긴 줄이 생기는 유명 베이커리로빵의 도시 부산에서도 보기 힘든 색다른 조합과 레시피의 다양한 빵들을 만날 수 있다 .특히 황 치즈를 사용한 빵들이 제일 인기 있다고 한다.,song/image/sample_image.png
중구,원조 바다집,35.100822,129.0299,중구 광복로 43번길 18-5,051-245-1924,대를 이어 50여 년을 운영 중인 유명한 식당으로 다수의 TV프로그램을 통해서도많이 알려져 있다. 손질된 해산물이 가득 들어간 수중전골이 이곳을 유명하게 만든 메뉴이며지역민들의 추억이 담긴 음식이기도 하다,song/image/sample_image.png
금정구,이흥용과자점 부산대점,35.23029,129.08397,금정구 부산대학로 63번길 30,051-711-4454,"너무나도 유명한 대한민국 제과명장의 베이커리로 4년간 간수 뺀 신안천일염,제철 우리 농산물 등 좋은 재료를 사용한 100여종의 빵과 디저트를 매일 직접 구워 제공하고 있다",song/image/sample_image.png
동래구,소문난 원조 조방낙지,35.203987,129.08392,동래구 명륜로 94번길 37,051-555-7763,1972년부터 3대째 운영하고 있는 낙지볶음전문점으로부산에서는 모르는 사람이 드문 식당 중 한 곳이기도 하다.직접 뼈를 우려낸 육수와 비법 양념장으로 항상 많은 손님들이 찾는 곳이다.,song/image/sample_image.png
사상구,오대양횟집,35.150047,129.01125,사상구 주례로 12,051-327-9463,"평범한 횟집처럼 보이는 이곳은 회와 함께, 돼지·소고기 구이를 함께 하는 대단히 특이한 식당이다.횟집에서 고기 먹는 사람이 있을까 싶은데 대부분 고기부터 시작해서 회로 마무리한다고 한다.배달로도 인기 높은 곳이다.",song/image/sample_image.png
동구,오륙도 낙지 범일본점,35.136383,129.05554,동구 정공단로 46-1,051-638-1589,"1996년부터 30여 년을 운영 중인 곳으로 각종 TV프로그램을 통해서도 많이 소개된 곳으로,유명세에 유사상호를 사용하는 곳들도 생겨 특허·상표등록을 했다고 한다.동구의 1호 향토음식점이기도 하다.",song/image/sample_image.png
기장군,일미아구찜,35.25894,129.24767,기장군 일광읍 학리등대로 102,051-724-3318,일광에 위치한 아귀찜전문점인 이곳은 어디서 구해오나 궁금할 정도로커다란 아귀를 사용하여 아귀찜을 만든다.정말 많은 사람들이 찾는 유명한 가게로 매운 정도를 선택할 수 있다,song/image/sample_image.png
영도구,제주복국,35.07098,129.06885,영도구 절영로 481,051-405-5050,뚝배기로 나오는 대부분의 복국집과 다르게 인원수만큼 끓인 복국을 그 자리에서그릇에 담아준다. 부산에서 최고의 복국집을 거론할 때 항상 빠지지 않는 곳 중 한 곳으로클래식한 분위기의 넓은 공간이 인상적인 곳이다.,song/image/sample_image.png
강서구,1966정원,35.028156,128.81578,강서구 가덕해안로 787-1,051-971-9925,"조용한 어촌마을에 자리한 양식당으로 아담한 정원과 엔틱풍의 인테리어가 돋보인다.직접 구운 번으로 만든 수제버거가 대표메뉴이며 필라프, 샐러드 외에다양한 음료도 준비되어 있는 곳",song/image/sample_image.png
남구,용호할매팥빙수단팥죽,35.124126,129.11104,남구 용호로 90번길 24,051-623-9946,"오래전부터 팥빙수와 단팥죽으로 유명했던 팥전문점으로 2대에 걸쳐 40여 년이 넘게운영 중인 곳이다. 직접 삶은 통팥과 밀양얼음골사과, 부산우유를 사용하는 등지역의 재료를 사용한 변함없는 맛을 지켜가고 있다",song/image/sample_image.png
해운대구,올드머그,35.17039,129.19714,"해운대구 송정구덕포길 122, 1층",051-704-9004,뒤로는 해변열차가 지나가고 산책길과 이어져 있는 핸드드립 전문 카페로이른 아침부터 일출과 티타임을 즐기러 온 손님들이 많다.실내와 실외 모두 감성적인 공간으로 색다른 송정바다를 만날 수 있는 곳이다,song/image/sample_image.png
기장군,아데초이,35.286453,129.25821,기장군 일광읍 문오성길 162-1,[phone],"강렬한 색감의 고풍스러운 실내가 창밖으로 보이는 바다와 무척 잘 어울리는 카페로 ,고급스러운 맛으로 유명한 이 곳의 디저트들은 동경제과학교 출신의 오너가 직접 만들고 있다 .클래식과 재즈 음악이 조금 나이가 있는 손님들과 참 잘 어울린다",song/image/sample_image.png
동래구,빌라 빌레쿨라,35.198376,129.06964,동래구 여고로 63번 나길 8,0507-1379-0100,"말괄량이 삐삐가 살던 오두막의 이름을 가진 이곳은 도심 속에서 만나는 휴식의 공간이다 .직접 만든 팬케이크 등의 디저트와 음료는 좋은 재료를 사용하였고,구석구석 따뜻한 분위기를 가진 나만 알고 싶은 그런 카페다.",song/image/sample_image.png
강서구,브리타니,35.037563,128.81287,강서구 가덕해안로 663,0507-1368-4172,조용한 해안마을에 자리한 감성적인 분위기의 카페로 커다란 창밖으로가덕도 해안이 한눈에 보이는 바다경치를 자랑한다.루프 탑도 운영 중이며 간단한 식사메뉴도 함께 즐길 수 있는 곳,song/image/sample_image.png
